mean\disc\disc_proportion_expert_pred,mean\gen\train/n_updates,mean\disc\disc_loss,mean\disc\disc_acc,mean\gen\train/loss,mean\gen\time/fps,mean\gen\time/time_elapsed,mean\disc\global_step,mean\disc\n_expert,mean\gen\train/learning_rate,mean\gen\train/explained_variance,mean\gen\train/clip_range,mean\gen\time/total_timesteps,mean\disc\n_generated,mean\gen\time/iterations,mean\disc\disc_acc_expert,mean\gen\train/entropy_loss,mean\gen\train/clip_fraction,mean\disc\disc_acc_gen,mean\gen\train/approx_kl,mean\gen\train/policy_gradient_loss,mean\disc\disc_proportion_expert_true,mean\gen\train/value_loss,mean\gen\rollout/ep_rew_mean,mean\gen\rollout/ep_len_mean,mean\gen\rollout/ep_rew_wrapped_mean
0.8666666666666667,520.0,0.6891838908195496,0.46666669845581055,15.088171005249023,16455.0,0.0,52.0,60.0,0.0003,-0.017986059188842773,0.2,2600.0,60.0,1.0,0.8333333730697632,-1.7244320511817932,0.0,0.10000000894069672,-0.0011337613686919212,-0.002201273412443783,0.5,31.64323902130127,0.34447115384615373,99.34615384615384,-8.621907146573067
0.825,530.0,0.6377114653587341,0.5750000476837158,2.245684862136841,16254.0,0.0,53.0,60.0,0.0003,0.009091615676879883,0.2,2650.0,60.0,1.0,0.9000000357627869,-1.5479909539222718,0.0,0.25,0.0064557576552033424,-0.012130864718929147,0.5,4.546366214752197,0.34447115384615373,99.34615384615384,-7.634418302430556
0.5,540.0,0.6744130849838257,0.6500000357627869,5.4504218101501465,17642.0,0.0,54.0,60.0,0.0003,-0.0213547945022583,0.2,2700.0,60.0,1.0,0.6500000357627869,-1.6661434531211854,0.015999999642372132,0.6500000357627869,0.004940016195178032,-0.006085904681618537,0.5,11.130290508270264,0.3660714285714285,96.28571428571429,-7.634418302430556
0.2833333333333333,550.0,0.6022351980209351,0.7833333611488342,27.409605026245117,18146.0,0.0,55.0,60.0,0.0003,-0.006486296653747559,0.2,2750.0,60.0,1.0,0.5666667222976685,-1.5810088872909547,0.003999999910593033,1.0,0.0033233570866286755,-0.0021549447124124656,0.5,55.30432777404785,0.3660714285714285,96.28571428571429,-7.671935366200549
0.08333333333333333,560.0,0.5892990231513977,0.5833333730697632,59.078529357910156,17613.0,0.0,56.0,60.0,0.0003,0.01211690902709961,0.2,2800.0,60.0,1.0,0.1666666716337204,-1.6164220571517944,0.0,1.0,0.010301787406206131,-0.00026450800643971204,0.5,120.11252136230469,0.3660714285714285,96.28571428571429,-7.671935366200549
0.20833333333333334,570.0,0.6411731839179993,0.7083333730697632,10.291234016418457,17134.0,0.0,57.0,60.0,0.0003,0.007889926433563232,0.2,2850.0,60.0,1.0,0.4166666865348816,-1.5211804628372192,0.007999999821186066,1.0,0.009513795375823975,-0.012225979398935749,0.5,21.0388542175293,0.3534482758620689,97.93103448275862,-7.671935366200549
0.775,580.0,0.6576456427574158,0.5916666984558105,8.03896427154541,16862.0,0.0,58.0,60.0,0.0003,0.010100901126861572,0.2,2900.0,60.0,1.0,0.8666667342185974,-1.6348044991493225,0.031999999284744264,0.31666669249534607,0.020190982148051262,0.00029720424559513957,0.5,16.20358543395996,0.3660416666666666,96.1,-11.120839326032277
0.8,590.0,0.639742374420166,0.5833333730697632,13.316751480102539,16355.0,0.0,59.0,60.0,0.0003,0.0032681822776794434,0.2,2950.0,60.0,1.0,0.8833333849906921,-1.5622974753379821,0.007999999821186066,0.28333336114883423,0.013995461165904999,-0.007353363299276694,0.5,26.96964740753174,0.37862903225806444,94.25806451612904,-10.776755394538243
0.9833333333333333,600.0,0.6912979483604431,0.5166667103767395,17.38456916809082,19493.0,0.0,60.0,60.0,0.0003,-0.007999420166015625,0.2,3000.0,60.0,1.0,1.0,-1.6099473118782044,0.0,0.03333333507180214,2.8264521461096592e-05,-0.007122822333127133,0.5,36.824536895751955,0.3876953125,92.96875,-10.428304285772386
0.9166666666666666,610.0,0.6318921446800232,0.5833333730697632,11.078695297241211,19239.0,0.0,61.0,60.0,0.0003,0.024237215518951416,0.2,3050.0,60.0,1.0,1.0,-1.5405133247375489,0.003999999910593033,0.1666666716337204,0.0034573269076645374,-0.0010990474009886064,0.5,24.5566068649292,0.39640151515151517,91.72727272727273,-9.965619634836912
0.925,620.0,0.6278560161590576,0.5750000476837158,2.1914753913879395,19312.0,0.0,62.0,60.0,0.0003,-0.0011941194534301758,0.2,3100.0,60.0,1.0,1.0,-1.5748593091964722,0.031999998912215236,0.15000000596046448,0.014103171415627003,-0.014429015328874816,0.5,5.35642638206482,0.40349264705882354,90.73529411764706,-9.433066618261915
0.6166666666666667,630.0,0.6226181387901306,0.7333333492279053,4.6649932861328125,19993.0,0.0,63.0,60.0,0.0003,0.03208547830581665,0.2,3150.0,60.0,1.0,0.8500000238418579,-1.5682541370391845,0.07799999751150608,0.6166666746139526,-0.03113507479429245,-0.022152786618098476,0.5,9.774762439727784,0.41214285714285714,89.48571428571428,-9.38292321847642
0.6333333333333333,640.0,0.6388707160949707,0.5666667222976685,4.4379072189331055,20931.0,0.0,64.0,60.0,0.0003,0.018060624599456787,0.2,3200.0,60.0,1.0,0.7000000476837158,-1.6501365184783936,0.07999999783933162,0.4333333671092987,0.13229931890964508,-0.01430621118471045,0.5,9.191249370574951,0.4337837837837838,86.27027027027027,-9.28400933210339
0.45,650.0,0.658419668674469,0.6666666865348816,1.0853393077850342,21041.0,0.0,65.0,60.0,0.0003,0.0697663426399231,0.2,3250.0,60.0,1.0,0.6166666746139526,-1.6666822671890258,0.1499999925494194,0.7166666984558105,0.09056156128644943,-0.01223529422003793,0.5,2.5288174152374268,0.4429276315789474,84.92105263157895,-8.997335059014526
0.3416666666666667,660.0,0.644453227519989,0.6916667222976685,1.5412873029708862,21568.0,0.0,66.0,60.0,0.0003,0.20756304264068604,0.2,3300.0,60.0,1.0,0.5333333611488342,-1.4611469149589538,0.209999992325902,0.8500000238418579,0.21169482171535492,-0.05005011735856542,0.5,3.885323333740234,0.4603125,82.35,-8.791839070226017
0.2,670.0,0.6686531901359558,0.5666667222976685,1.6276060342788696,20088.0,0.0,67.0,60.0,0.0003,0.0733831524848938,0.2,3350.0,60.0,1.0,0.2666666805744171,-1.482955265045166,0.01799999997019768,0.8666667342185974,0.023880228400230408,-0.026889292500913164,0.5,3.6515666484832763,0.4685975609756098,81.1219512195122,-8.687205589562655
0.25833333333333336,680.0,0.6846429705619812,0.5083333849906921,1.5702111721038818,20858.0,0.0,68.0,60.0,0.0003,0.06772911548614502,0.2,3400.0,60.0,1.0,0.2666666805744171,-1.4973362803459167,0.011999999731779098,0.7500000596046448,0.017869556322693825,-0.004601009526057354,0.5,3.6060940742492678,0.48473837209302334,78.72093023255815,-8.603274044648904
0.25833333333333336,690.0,0.6419245600700378,0.6416667103767395,1.634945034980774,21195.0,0.0,69.0,60.0,0.0003,0.21491843461990356,0.2,3450.0,60.0,1.0,0.40000003576278687,-1.453084933757782,0.0639999970793724,0.8833333849906921,0.05183170363306999,-0.026635471780784493,0.5,3.8462753772735594,0.5020833333333334,76.11111111111111,-8.613054118184156
0.225,700.0,0.5859887599945068,0.6916667222976685,26.427494049072266,23649.0,0.0,70.0,60.0,0.0003,0.07211452722549438,0.2,3500.0,60.0,1.0,0.4166666865348816,-1.3186168193817138,0.035999998822808264,0.9666666984558105,0.038164980709552765,0.001980975106707206,0.5,58.834008026123044,0.509375,75.02173913043478,-8.47286372019185
0.7,710.0,0.660093367099762,0.6833333969116211,7.215217113494873,22818.0,0.0,71.0,60.0,0.0003,0.17038178443908691,0.2,3550.0,60.0,1.0,0.8833333849906921,-1.3177833676338195,0.0,0.4833333492279053,0.013054892420768738,-0.011663823023438625,0.5,15.999879455566406,0.5276785714285714,72.3061224489796,-8.45129620283842
0.7166666666666667,720.0,0.6636187434196472,0.6333333849906921,3.5318076610565186,22784.0,0.0,72.0,60.0,0.0003,0.11471110582351685,0.2,3600.0,60.0,1.0,0.8500000238418579,-1.2863161325454713,0.0,0.4166666865348816,-0.002045483561232686,-0.008521474115550376,0.5,13.556087923049926,0.5576650943396226,67.75471698113208,-8.590326577729108
0.8833333333333333,730.0,0.6601890921592712,0.6166666746139526,0.5689685940742493,22108.0,0.0,73.0,60.0,0.0003,-0.17385399341583252,0.2,3650.0,60.0,1.0,1.0,-1.2056219935417176,0.0,0.23333334922790527,-0.0034108017571270466,-0.0025239099989413207,0.5,2.8450653076171877,0.5762276785714285,64.94642857142857,-7.829681692539521
0.75,740.0,0.6772621870040894,0.6500000357627869,0.12327391654253006,23438.0,0.0,74.0,60.0,0.0003,-0.26517534255981445,0.2,3700.0,60.0,1.0,0.9000000357627869,-1.2342616319656372,0.029999999329447746,0.40000003576278687,-0.00023335694277193397,-0.003082525396253999,0.5,0.5914378568530083,0.6045081967213114,60.65573770491803,-7.32486377004534
0.775,750.0,0.6795692443847656,0.5916666984558105,0.06133924424648285,22340.0,0.0,75.0,60.0,0.0003,-0.075966477394104,0.2,3750.0,60.0,1.0,0.8666667342185974,-1.1695793986320495,0.03799999877810478,0.31666669249534607,-0.01627677120268345,-0.007307301157619861,0.5,0.3047781944274902,0.6298295454545455,56.803030303030305,-6.534223103743107
0.4083333333333333,760.0,0.6864596009254456,0.42500001192092896,1.507933259010315,20071.0,0.0,76.0,60.0,0.0003,0.014148831367492676,0.2,3800.0,60.0,1.0,0.3333333432674408,-1.077027153968811,0.025999999418854714,0.5166667103767395,-0.009494910016655922,-0.01395217003300786,0.5,3.820772171020508,0.6475000000000001,54.114285714285714,-5.956297972211332
0.24166666666666667,770.0,0.6608020067214966,0.5916666984558105,0.7690557837486267,24003.0,0.0,77.0,60.0,0.0003,0.00961846113204956,0.2,3850.0,60.0,1.0,0.3333333432674408,-0.9845466911792755,0.005999999865889549,0.8500000238418579,0.02283419296145439,-0.007940388673916488,0.5,2.5453039526939394,0.6570205479452055,52.68493150684932,-5.605799710963454
0.23333333333333334,780.0,0.6842914819717407,0.5166667103767395,0.37630030512809753,24765.0,0.0,78.0,60.0,0.0003,0.0036525726318359375,0.2,3900.0,60.0,1.0,0.25,-0.8521917045116425,0.0739999994635582,0.7833333611488342,0.03734685480594635,-0.015597523492760956,0.5,0.8262750387191773,0.6750801282051282,49.93589743589744,-5.6416520702920545
0.225,790.0,0.712561845779419,0.4583333432674408,0.1629813015460968,25083.0,0.0,79.0,60.0,0.0003,0.01754206418991089,0.2,3950.0,60.0,1.0,0.18333333730697632,-0.6876759350299835,0.03999999910593033,0.7333333492279053,-0.02035171538591385,-0.020088059907779156,0.5,0.5642143130302429,0.6977941176470588,46.470588235294116,-5.3969127881603365
0.25,800.0,0.7021327018737793,0.46666669845581055,0.48376399278640747,25522.0,0.0,80.0,60.0,0.0003,0.04309290647506714,0.2,4000.0,60.0,1.0,0.21666668355464935,-0.5241033911705018,0.057999997213482854,0.7166666984558105,0.011887168511748314,-0.025546173326670994,0.5,1.0618438363075255,0.7143543956043955,43.94505494505494,-5.064883134470266
0.425,810.0,0.6977783441543579,0.4583333432674408,0.07083820551633835,24920.0,0.0,81.0,60.0,0.0003,0.16111361980438232,0.2,4050.0,60.0,1.0,0.38333335518836975,-0.46874311566352844,0.02799999937415123,0.5333333611488342,0.010845775716006756,-0.005925627390621457,0.5,0.2904276937246323,0.7288659793814434,41.7319587628866,-4.81161793755306
0.6666666666666666,820.0,0.6856780052185059,0.5,0.009234460070729256,25457.0,0.0,82.0,60.0,0.0003,0.08335310220718384,0.2,4100.0,60.0,1.0,0.6666666865348816,-0.3718876302242279,0.02799999937415123,0.3333333432674408,-0.007163242902606726,-0.01084632782311985,0.5,0.14082875289022923,0.7604375,37.05,-4.520455791624551
0.5916666666666667,830.0,0.6949597597122192,0.5416666865348816,0.003119098022580147,26170.0,0.0,83.0,60.0,0.0003,-0.020105838775634766,0.2,4150.0,60.0,1.0,0.6333333849906921,-0.32212321162223817,0.05999999679625034,0.45000001788139343,0.006932482589036226,-0.022276523686944927,0.5,0.06914398297667504,0.7939999999999999,31.84,-5.086451342627406
0.6666666666666666,840.0,0.6859313249588013,0.5666667222976685,0.10994940251111984,24844.0,0.0,84.0,60.0,0.0003,0.09774863719940186,0.2,4200.0,60.0,1.0,0.7333333492279053,-0.2898839607834816,0.07199999764561653,0.40000003576278687,0.05769391730427742,-0.023062247350811926,0.5,0.2847345620393753,0.8318125,26.11,-4.940086380466819
0.7083333333333334,850.0,0.70115065574646,0.4583333432674408,0.1761239469051361,20775.0,0.0,85.0,60.0,0.0003,0.10631495714187622,0.2,4250.0,60.0,1.0,0.6666666865348816,-0.309377433359623,0.05199999734759331,0.25,0.017431898042559624,-0.0003983352028298803,0.5,0.3648001283407211,0.8693124999999998,20.43,-4.111608570888638
0.5583333333333333,860.0,0.6826655864715576,0.5583333373069763,-0.0029070498421788216,24112.0,0.0,86.0,60.0,0.0003,-0.6532237529754639,0.2,4300.0,60.0,1.0,0.6166666746139526,-0.24848574101924897,0.021999999508261682,0.5,0.0007658338290639222,-0.006257911771419345,0.5,0.02078279238194227,0.9090625,14.55,-2.798693590387702
0.2833333333333333,870.0,0.6860377192497253,0.5,0.006390685215592384,27780.0,0.0,87.0,60.0,0.0003,0.19603842496871948,0.2,4350.0,60.0,1.0,0.28333336114883423,-0.17380543947219848,0.0019999999552965165,0.7166666984558105,-0.0032978723756968975,-0.0035288820394782762,0.5,0.05782728772610426,0.9259375,11.85,-0.9938625208288431
0.30833333333333335,880.0,0.6911851763725281,0.5416666865348816,0.01849132589995861,25333.0,0.0,88.0,60.0,0.0003,0.3243803381919861,0.2,4400.0,60.0,1.0,0.3500000238418579,-0.13467212915420532,0.011999999731779098,0.7333333492279053,0.004489850718528032,-0.004098723328206688,0.5,0.06265528872609138,0.936875,10.1,-1.001438614204526
0.13333333333333333,890.0,0.6905481219291687,0.5166667103767395,0.027938077226281166,27706.0,0.0,89.0,60.0,0.0003,0.45066213607788086,0.2,4450.0,60.0,1.0,0.15000000596046448,-0.12090271338820457,0.005999999865889549,0.8833333849906921,0.011138347908854485,-0.0032308194097131703,0.5,0.08042391836643219,0.944375,8.9,-0.5816727512329817
0.10833333333333334,900.0,0.6932921409606934,0.491666704416275,0.0006680265069007874,27764.0,0.0,90.0,60.0,0.0003,0.7459304630756378,0.2,4500.0,60.0,1.0,0.10000000894069672,-0.10671983733773231,0.009999999776482582,0.8833333849906921,0.004540791269391775,-0.009488685814197595,0.5,0.04424471203237772,0.9471875,8.45,-0.1425894546508789
0.24166666666666667,910.0,0.7045035362243652,0.491666704416275,0.0077008409425616264,27931.0,0.0,91.0,60.0,0.0003,0.7664041966199875,0.2,4550.0,60.0,1.0,0.23333334922790527,-0.07387627437710761,0.0,0.7500000596046448,-0.0024104879703372717,-0.000645157797786311,0.5,0.058543563028797506,0.9488125,8.19,-0.3275893224775791
0.5916666666666667,920.0,0.7030153274536133,0.491666704416275,0.00013905763626098633,28193.0,0.0,92.0,60.0,0.0003,-0.01787567138671875,0.2,4600.0,60.0,1.0,0.5833333730697632,-0.0674162358045578,0.009999999776482582,0.40000003576278687,0.008275050669908524,-0.0036963220238686034,0.5,0.017841930501163006,0.951625,7.74,-0.4699648268520832
0.5166666666666667,930.0,0.6896212100982666,0.5166667103767395,-0.0035018548369407654,24390.0,0.0,93.0,60.0,0.0003,-0.3168332576751709,0.2,4650.0,60.0,1.0,0.5333333611488342,-0.06593770310282707,0.021999999508261682,0.5,0.01968754641711712,-0.009682055591605732,0.5,0.03395432326942682,0.9530624999999999,7.51,-0.3657784565538168
0.4666666666666667,940.0,0.6869844198226929,0.550000011920929,-0.012716390192508698,28948.0,0.0,94.0,60.0,0.0003,-0.6207506656646729,0.2,4700.0,60.0,1.0,0.5166667103767395,-0.19559055492281913,0.08400000035762786,0.5833333730697632,0.020631317049264908,-0.019266045625787244,0.5,0.02556784451007843,0.9534375,7.45,-0.18895164236426354
0.49166666666666664,950.0,0.6983129382133484,0.5250000357627869,-0.018257660791277885,30063.0,0.0,95.0,60.0,0.0003,-0.15881597995758057,0.2,4750.0,60.0,1.0,0.5166667103767395,-0.26213338524103164,0.10999999716877937,0.5333333611488342,0.014819975011050701,-0.021726147204637523,0.5,0.0308372363448143,0.953875,7.38,-0.05014365538954735
0.36666666666666664,960.0,0.4204406440258026,0.8000000715255737,222.5589599609375,30064.0,0.0,96.0,60.0,0.0003,-0.0018181800842285156,0.2,4800.0,60.0,1.0,0.6666666865348816,-0.34684017598628997,0.2499999925494194,0.9333333969116211,0.10535746067762375,0.06286779014207404,0.5,455.9216369628906,0.953875,7.38,0.06657674789428711
0.5083333333333333,970.0,0.36937886476516724,0.9916667342185974,257.70123291015625,29754.0,0.0,97.0,60.0,0.0003,-0.008404970169067383,0.2,4850.0,60.0,1.0,1.0,-0.21909312456846236,0.003999999910593033,0.98333340883255,0.011523919180035591,-0.00601339010987445,0.5,547.7011779785156,0.953875,7.38,0.06657674789428711
0.5833333333333334,980.0,0.3764570355415344,0.9166666865348816,114.083740234375,30429.0,0.0,98.0,60.0,0.0003,0.05956751108169556,0.2,4900.0,60.0,1.0,1.0,-0.18073508590459825,0.0,0.8333333730697632,-0.0006086015491746366,0.0011062097204849407,0.5,246.02187957763672,0.9443124999999999,8.75,0.06657674789428711
0.5,990.0,0.30086955428123474,1.0,111.5107192993164,30368.0,0.0,99.0,60.0,0.0003,-0.002526521682739258,0.2,4950.0,60.0,1.0,1.0,-0.21377606093883514,0.0,1.0,0.0052562616765499115,-0.0019660375083333293,0.5,236.6796615600586,0.9443124999999999,8.75,-2.3007140512019397
0.5,1000.0,0.2678377330303192,1.0,58.25925064086914,32051.0,0.0,100.0,60.0,0.0003,0.0005327463150024414,0.2,5000.0,60.0,1.0,1.0,-0.1774994596838951,0.003999999910593033,1.0,-0.005314922425895929,-0.00553793650004053,0.5,125.96600723266602,0.9443124999999999,8.75,-2.3007140512019397
0.5916666666666667,1010.0,0.3480226695537567,0.9083333611488342,7.454675197601318,31757.0,0.0,101.0,60.0,0.0003,0.011746764183044434,0.2,5050.0,60.0,1.0,1.0,-0.35838499665260315,0.05799999982118607,0.8166667222976685,0.016267260536551476,-0.0036056965545285813,0.5,16.854740142822266,0.9348125000000002,10.11,-2.3007140512019397
0.6583333333333333,1020.0,0.3097698390483856,0.8416666984558105,24.472192764282227,32551.0,0.0,102.0,60.0,0.0003,0.0011630058288574219,0.2,5100.0,60.0,1.0,1.0,-0.21000703871250154,0.0,0.6833333969116211,0.00014485834981314838,0.00036496519442863473,0.5,52.056916046142575,0.9348125000000002,10.11,-3.64091792024672
