raw\gen\time/iterations,raw\gen\time/fps,raw\gen\time/total_timesteps,raw\gen\time/time_elapsed,raw\gen\train/clip_fraction,raw\gen\rollout/ep_rew_mean,raw\gen\train/entropy_loss,raw\gen\train/explained_variance,raw\gen\train/approx_kl,raw\gen\rollout/ep_len_mean,raw\gen\train/n_updates,raw\gen\train/policy_gradient_loss,raw\gen\train/clip_range,raw\gen\train/learning_rate,raw\gen\train/loss,raw\gen\train/value_loss,raw\gen\rollout/ep_rew_wrapped_mean
1,144,50,0,,,,,,,,,,,,,
1,602,100,0,0.0,0.375,-1.9450742959976197,0.27565228939056396,0.007398691,100.0,10,-0.010084664765744832,0.2,0.0003,1.1676784753799438,7.547880482673645,
1,955,150,0,0.0,0.375,-1.940012800693512,0.025407493114471436,-0.01834261,100.0,20,-0.014730523832142416,0.2,0.0003,1.414106011390686,3.2166725158691407,27.297076418995857
1,1253,200,0,0.0,0.375,-1.928403389453888,0.004557490348815918,0.0014727234,100.0,30,-0.011125545037910457,0.2,0.0003,0.8244955539703369,2.6095705151557924,27.297076418995857
1,1562,250,0,0.0,0.1875,-1.9174708008766175,-0.004332780838012695,0.0066173146,122.0,40,-0.009722986591513915,0.2,0.0003,1.0430654287338257,2.9010808944702147,27.297076418995857
1,1679,300,0,0.0,0.1875,-1.9176366686820985,0.01911330223083496,0.0025005054,122.0,50,-0.0035974697431086613,0.2,0.0003,2.056196451187134,4.338745069503784,27.830599538981915
1,1732,350,0,0.0,0.1875,-1.9224706888198853,-0.002432584762573242,0.006342573,122.0,60,0.002016260079806642,0.2,0.0003,1.5254123210906982,3.416587734222412,27.830599538981915
1,2122,400,0,0.0,0.125,-1.9149268507957458,0.03145098686218262,-0.0142146945,129.33333333333334,70,-0.0060752576636147635,0.2,0.0003,0.08972977846860886,0.3281192719936371,27.830599538981915
1,2777,450,0,0.0,0.2984375,-1.9305179953575133,-0.005091190338134766,-0.007892236,104.25,80,0.0022060124382839775,0.2,0.0003,4.032381534576416,8.222176551818848,24.43388533840577
1,2958,500,0,0.0,0.2984375,-1.9316091656684875,-0.005144000053405762,4.9858092e-05,104.25,90,-0.0017976846774111267,0.2,0.0003,2.5009422302246094,6.127462911605835,18.95630351267755
1,3503,550,0,0.11199999898672104,0.2984375,-1.9137089610099793,0.17851686477661133,-0.021087207,104.25,100,-0.03376795933954426,0.2,0.0003,0.04959172010421753,0.2193887010216713,18.95630351267755
1,3920,600,0,0.03199999816715717,0.23875000000000002,-1.8786834239959718,0.12117469310760498,0.025640165,112.2,110,-0.011657933404669052,0.2,0.0003,0.03097376972436905,0.1155248075723648,18.95630351267755
1,4166,650,0,0.007999999821186066,0.3145833333333334,-1.8473046898841858,0.027857661247253418,0.02183801,101.66666666666667,120,-0.012652603871189072,0.2,0.0003,1.6674317121505737,3.8024409294128416,15.98466839939356
1,4517,700,0,0.013999999687075614,0.3145833333333334,-1.8153988242149353,0.040171027183532715,-0.012447038,101.66666666666667,130,-0.02193923852220179,0.2,0.0003,1.638270616531372,3.5425843238830566,13.765320535749197
1,4789,750,0,0.02199999913573265,0.38046875,-1.7715832471847535,0.07542353868484497,0.029384162,93.125,140,-0.01160602546576417,0.2,0.0003,0.17997394502162933,0.45552284121513364,13.765320535749197
1,4233,800,0,0.0,0.38046875,-1.7674840688705444,0.13654929399490356,-0.00096666574,93.125,150,-0.013634730656630723,0.2,0.0003,2.0035927295684814,5.3721638202667235,11.012890370562673
1,5411,850,0,0.09799999706447124,0.38046875,-1.658137023448944,0.10449773073196411,0.041606635,93.125,160,-0.025703748650849078,0.2,0.0003,0.49229198694229126,1.1201620280742646,11.012890370562673
1,5879,900,0,0.0,0.3666666666666667,-1.5329652428627014,0.07503068447113037,0.023755524,96.0,170,0.006541391412727649,0.2,0.0003,0.7149249315261841,2.135070776939392,11.012890370562673
1,6044,950,0,0.0,0.3666666666666667,-1.516360056400299,0.09653043746948242,0.0054778145,96.0,180,-0.006570625361520754,0.2,0.0003,0.7690041065216064,2.93351389169693,8.563319568004873
1,6227,1000,0,0.0,0.36875,-1.5115004301071167,0.07398003339767456,0.00052684784,96.2,190,-0.009703431793488626,0.2,0.0003,0.6541725993156433,2.388633394241333,8.563319568004873
1,6661,1050,0,0.053999999165534975,0.36875,-1.4763182759284974,-0.00032460689544677734,0.03235927,96.2,200,-0.013408199209603566,0.2,0.0003,1.2894363403320312,2.7139450550079345,6.356327704340219
1,6823,1100,0,0.10199999697506427,0.35965909090909093,-1.5810566782951354,0.06193220615386963,-0.009914834,98.0909090909091,210,-0.016011972479522286,0.2,0.0003,1.1010061502456665,2.5878505945205688,6.356327704340219
1,7466,1150,0,0.013999999687075614,0.3880208333333333,-1.6312405824661256,0.059396564960479736,0.017151814,93.91666666666667,220,-0.01845428666751836,0.2,0.0003,1.3980765342712402,3.093825173377991,5.130627375434745
1,7813,1200,0,0.07999999932944775,0.3880208333333333,-1.7851550340652467,0.1788150668144226,0.013622512,93.91666666666667,230,-0.020005656378343416,0.2,0.0003,2.041534662246704,6.193681764602661,4.8831201655169325
1,8220,1250,0,0.0,0.3880208333333333,-1.7433969616889953,0.12538039684295654,0.003632834,93.91666666666667,240,-0.0024490087475861344,0.2,0.0003,3.1794700622558594,6.860333251953125,4.8831201655169325
1,8176,1300,0,0.0,0.3581730769230769,-1.8012039422988892,0.09233319759368896,0.005420053,97.76923076923077,250,-0.003940068983938972,0.2,0.0003,4.806580543518066,12.634399700164796,4.8831201655169325
1,8282,1350,0,0.041999999061226846,0.3581730769230769,-1.7960833311080933,0.2734077572822571,0.018815698,97.76923076923077,260,-0.018989397921599416,0.2,0.0003,0.5353835821151733,1.2153521418571471,3.0264264081533137
1,8588,1400,0,0.16199999935925008,0.36607142857142855,-1.7028332829475403,0.13596630096435547,0.077092744,96.85714285714286,270,-0.03223059072345506,0.2,0.0003,2.0705041885375977,4.8852252006530765,3.0264264081533137
1,9056,1450,0,0.0,0.3733333333333333,-1.6568872094154359,0.11846637725830078,0.017197303,96.0,280,-0.01296206052182285,0.2,0.0003,0.8532455563545227,2.1175373911857607,2.332557919834341
1,10000,1500,0,0.003999999910593033,0.3733333333333333,-1.6966150045394897,0.03410822153091431,-0.011755242,96.0,290,-0.008363218057900657,0.2,0.0003,1.018746018409729,2.6381789207458497,1.3743054419755936
1,9973,1550,0,0.0,0.3733333333333333,-1.7125504851341247,0.10389703512191772,0.0067943283,96.0,300,-0.00785605568892791,0.2,0.0003,1.6102209091186523,3.494261050224304,1.3743054419755936
1,9386,1600,0,0.05199999734759331,0.35,-1.6900328159332276,0.03818553686141968,0.050402317,99.0,310,-0.002490003036508881,0.2,0.0003,11.191511154174805,23.600615310668946,1.3743054419755936
1,10327,1650,0,0.015999999642372132,0.35,-1.4865105271339416,0.05235254764556885,0.0047230385,99.0,320,-0.0037162010045719285,0.2,0.0003,6.502542018890381,13.99520902633667,-1.0106662595644593
1,10180,1700,0,0.0,0.3525735294117647,-1.3522769212722778,0.0036307573318481445,0.008763223,98.88235294117646,330,-0.007071510165929773,0.2,0.0003,26.395856857299805,55.36170501708985,-1.0106662595644593
1,10834,1750,0,0.0,0.3525735294117647,-1.2728259205818175,0.004083871841430664,-0.0036602258,98.88235294117646,340,3.6096086434511676e-05,0.2,0.0003,15.361087799072266,32.13588886260986,-4.51042568858932
1,11278,1800,0,0.10999999828636646,0.3525735294117647,-1.4747072219848634,0.007348418235778809,-0.005560467,98.88235294117646,350,-0.015923028402031036,0.2,0.0003,6.555089950561523,13.77068796157837,-4.51042568858932
1,11285,1850,0,0.0,0.3329861111111111,-1.5641380190849303,0.011181652545928955,-0.0064389515,101.38888888888889,360,-0.0032550577002111503,0.2,0.0003,21.381528854370117,43.17352294921875,-4.51042568858932
1,11625,1900,0,0.04999999701976776,0.3329861111111111,-1.5144853949546815,0.008137166500091553,0.000428102,101.38888888888889,370,-0.01762019046209744,0.2,0.0003,21.566457748413086,45.183810806274415,-3.7956215275658503
1,12493,1950,0,0.057999998703598975,0.3329861111111111,-1.5863832831382751,0.06300967931747437,0.00987503,101.38888888888889,380,-0.010344836860895157,0.2,0.0003,5.933274269104004,11.996974849700928,-3.7956215275658503
1,12427,2000,0,0.0,0.31546052631578947,-1.660617470741272,0.1010209321975708,-0.0037756227,103.63157894736842,390,-0.006796200735028801,0.2,0.0003,14.498132705688477,32.529655647277835,-3.7956215275658503
1,12355,2050,0,0.0,0.33468749999999997,-1.5237083554267883,0.058967411518096924,0.0024551414,100.85,400,-0.009207061293069252,0.2,0.0003,3.675922155380249,7.584450006484985,-3.9982562457260333
1,10218,2100,0,0.031999999284744264,0.33468749999999997,-1.5533614039421082,-0.024424314498901367,-0.007369151,100.85,410,-0.008532861504703781,0.2,0.0003,5.077014446258545,11.352474784851074,-4.300271458923817
1,12455,2150,0,0.0,0.36079545454545453,-1.6154399514198303,0.0361441969871521,-0.007826743,97.18181818181819,420,-0.006504266667180047,0.2,0.0003,5.629674911499023,12.47788028717041,-4.300271458923817
1,14060,2200,0,0.0019999999552965165,0.36079545454545453,-1.6213019013404846,-0.008580565452575684,-0.00088906765,97.18181818181819,430,-0.01097913986584178,0.2,0.0003,5.462546348571777,10.985466384887696,-5.859652423723177
1,15218,2250,0,0.007999999821186066,0.3698369565217391,-1.6735549330711366,0.00469362735748291,0.011953985,95.95652173913044,440,-0.000571238021279008,0.2,0.0003,4.055448055267334,8.43007402420044,-5.859652423723177
1,14688,2300,0,0.0,0.3698369565217391,-1.6648963809013366,0.0012589693069458008,0.011760935,95.95652173913044,450,-0.0030194811250549235,0.2,0.0003,32.29539489746094,66.15719604492188,-6.232002229794212
1,13742,2350,0,0.0019999999552965165,0.3698369565217391,-1.773722493648529,0.0028516650199890137,-0.0023529767,95.95652173913044,460,-0.0058823056798427585,0.2,0.0003,4.878058433532715,10.339404106140137,-6.232002229794212
1,14583,2400,0,0.0,0.3544270833333332,-1.6468157410621642,0.0009324550628662109,-0.0009852338,97.95833333333333,470,-0.00555682125594501,0.2,0.0003,21.24940299987793,44.458100128173825,-6.232002229794212
1,15705,2450,0,0.0,0.3544270833333332,-1.7460689425468445,0.0027436017990112305,0.00021414756,97.95833333333333,480,-0.003953827316756531,0.2,0.0003,7.536772727966309,15.100640487670898,-8.837423522646228
1,13233,2500,0,0.15199999883770943,0.34024999999999994,-1.4826438069343566,0.0012804269790649414,0.06259415,99.8,490,-0.017776370990090128,0.2,0.0003,17.459033966064453,35.13679504394531,-8.837423522646228
1,16773,2550,0,0.021999999508261682,0.34024999999999994,-1.6607400059700013,-0.002939462661743164,-0.009341008,99.8,500,-0.005035869293379847,0.2,0.0003,12.333559036254883,25.02161693572998,-8.621907146573067
1,16455,2600,0,0.07599999755620956,0.34447115384615373,-1.6152193427085877,0.007609367370605469,0.011723201,99.34615384615384,510,-0.013830221758689731,0.2,0.0003,5.197917461395264,11.118869495391845,-8.621907146573067
1,16254,2650,0,0.0,0.34447115384615373,-1.7244320511817932,-0.017986059188842773,-0.0011337614,99.34615384615384,520,-0.002201273412443783,0.2,0.0003,15.088171005249023,31.64323902130127,-7.634418302430556
1,17642,2700,0,0.0,0.3660714285714285,-1.5479909539222718,0.009091615676879883,0.0064557577,96.28571428571429,530,-0.012130864718929147,0.2,0.0003,2.245684862136841,4.546366214752197,-7.634418302430556
1,18146,2750,0,0.015999999642372132,0.3660714285714285,-1.6661434531211854,-0.0213547945022583,0.004940016,96.28571428571429,540,-0.006085904681618537,0.2,0.0003,5.4504218101501465,11.130290508270264,-7.671935366200549
1,17613,2800,0,0.003999999910593033,0.3660714285714285,-1.5810088872909547,-0.006486296653747559,0.003323357,96.28571428571429,550,-0.0021549447124124656,0.2,0.0003,27.409605026245117,55.30432777404785,-7.671935366200549
1,17134,2850,0,0.0,0.3534482758620689,-1.6164220571517944,0.01211690902709961,0.010301787,97.93103448275862,560,-0.00026450800643971204,0.2,0.0003,59.078529357910156,120.11252136230469,-7.671935366200549
1,16862,2900,0,0.007999999821186066,0.3660416666666666,-1.5211804628372192,0.007889926433563232,0.009513795,96.1,570,-0.012225979398935749,0.2,0.0003,10.291234016418457,21.0388542175293,-11.120839326032277
1,16355,2950,0,0.031999999284744264,0.37862903225806444,-1.6348044991493225,0.010100901126861572,0.020190982,94.25806451612904,580,0.00029720424559513957,0.2,0.0003,8.03896427154541,16.20358543395996,-10.776755394538243
1,19493,3000,0,0.007999999821186066,0.3876953125,-1.5622974753379821,0.0032681822776794434,0.013995461,92.96875,590,-0.007353363299276694,0.2,0.0003,13.316751480102539,26.96964740753174,-10.428304285772386
1,19239,3050,0,0.0,0.39640151515151517,-1.6099473118782044,-0.007999420166015625,2.8264521e-05,91.72727272727273,600,-0.007122822333127133,0.2,0.0003,17.38456916809082,36.824536895751955,-9.965619634836912
1,19312,3100,0,0.003999999910593033,0.40349264705882354,-1.5405133247375489,0.024237215518951416,0.003457327,90.73529411764706,610,-0.0010990474009886064,0.2,0.0003,11.078695297241211,24.5566068649292,-9.433066618261915
1,19993,3150,0,0.031999998912215236,0.41214285714285714,-1.5748593091964722,-0.0011941194534301758,0.014103171,89.48571428571428,620,-0.014429015328874816,0.2,0.0003,2.1914753913879395,5.35642638206482,-9.38292321847642
1,20931,3200,0,0.07799999751150608,0.4337837837837838,-1.5682541370391845,0.03208547830581665,-0.031135075,86.27027027027027,630,-0.022152786618098476,0.2,0.0003,4.6649932861328125,9.774762439727784,-9.28400933210339
1,21041,3250,0,0.07999999783933162,0.4429276315789474,-1.6501365184783936,0.018060624599456787,0.13229932,84.92105263157895,640,-0.01430621118471045,0.2,0.0003,4.4379072189331055,9.191249370574951,-8.997335059014526
1,21568,3300,0,0.1499999925494194,0.4603125,-1.6666822671890258,0.0697663426399231,0.09056156,82.35,650,-0.01223529422003793,0.2,0.0003,1.0853393077850342,2.5288174152374268,-8.791839070226017
1,20088,3350,0,0.209999992325902,0.4685975609756098,-1.4611469149589538,0.20756304264068604,0.21169482,81.1219512195122,660,-0.05005011735856542,0.2,0.0003,1.5412873029708862,3.885323333740234,-8.687205589562655
1,20858,3400,0,0.01799999997019768,0.48473837209302334,-1.482955265045166,0.0733831524848938,0.023880228,78.72093023255815,670,-0.026889292500913164,0.2,0.0003,1.6276060342788696,3.6515666484832763,-8.603274044648904
1,21195,3450,0,0.011999999731779098,0.5020833333333334,-1.4973362803459167,0.06772911548614502,0.017869556,76.11111111111111,680,-0.004601009526057354,0.2,0.0003,1.5702111721038818,3.6060940742492678,-8.613054118184156
1,23649,3500,0,0.0639999970793724,0.509375,-1.453084933757782,0.21491843461990356,0.051831704,75.02173913043478,690,-0.026635471780784493,0.2,0.0003,1.634945034980774,3.8462753772735594,-8.47286372019185
1,22818,3550,0,0.035999998822808264,0.5276785714285714,-1.3186168193817138,0.07211452722549438,0.03816498,72.3061224489796,700,0.001980975106707206,0.2,0.0003,26.427494049072266,58.834008026123044,-8.45129620283842
1,22784,3600,0,0.0,0.5576650943396226,-1.3177833676338195,0.17038178443908691,0.013054892,67.75471698113208,710,-0.011663823023438625,0.2,0.0003,7.215217113494873,15.999879455566406,-8.590326577729108
1,22108,3650,0,0.0,0.5762276785714285,-1.2863161325454713,0.11471110582351685,-0.0020454836,64.94642857142857,720,-0.008521474115550376,0.2,0.0003,3.5318076610565186,13.556087923049926,-7.829681692539521
1,23438,3700,0,0.0,0.6045081967213114,-1.2056219935417176,-0.17385399341583252,-0.0034108018,60.65573770491803,730,-0.0025239099989413207,0.2,0.0003,0.5689685940742493,2.8450653076171877,-7.32486377004534
1,22340,3750,0,0.029999999329447746,0.6298295454545455,-1.2342616319656372,-0.26517534255981445,-0.00023335694,56.803030303030305,740,-0.003082525396253999,0.2,0.0003,0.12327391654253006,0.5914378568530083,-6.534223103743107
1,20071,3800,0,0.03799999877810478,0.6475000000000001,-1.1695793986320495,-0.075966477394104,-0.016276771,54.114285714285714,750,-0.007307301157619861,0.2,0.0003,0.06133924424648285,0.3047781944274902,-5.956297972211332
1,24003,3850,0,0.025999999418854714,0.6570205479452055,-1.077027153968811,0.014148831367492676,-0.00949491,52.68493150684932,760,-0.01395217003300786,0.2,0.0003,1.507933259010315,3.820772171020508,-5.605799710963454
1,24765,3900,0,0.005999999865889549,0.6750801282051282,-0.9845466911792755,0.00961846113204956,0.022834193,49.93589743589744,770,-0.007940388673916488,0.2,0.0003,0.7690557837486267,2.5453039526939394,-5.6416520702920545
