raw\gen\time/iterations,raw\gen\time/fps,raw\gen\time/total_timesteps,raw\gen\time/time_elapsed,raw\gen\train/clip_fraction,raw\gen\rollout/ep_rew_mean,raw\gen\train/entropy_loss,raw\gen\train/explained_variance,raw\gen\train/approx_kl,raw\gen\rollout/ep_len_mean,raw\gen\train/n_updates,raw\gen\train/policy_gradient_loss,raw\gen\train/clip_range,raw\gen\train/learning_rate,raw\gen\train/loss,raw\gen\train/value_loss,raw\gen\rollout/ep_rew_wrapped_mean
1,25083,3950,0,0.0739999994635582,0.6977941176470588,-0.8521917045116425,0.0036525726318359375,0.037346855,46.470588235294116,780,-0.015597523492760956,0.2,0.0003,0.37630030512809753,0.8262750387191773,-5.3969127881603365
1,25522,4000,0,0.03999999910593033,0.7143543956043955,-0.6876759350299835,0.01754206418991089,-0.020351715,43.94505494505494,790,-0.020088059907779156,0.2,0.0003,0.1629813015460968,0.5642143130302429,-5.064883134470266
1,24920,4050,0,0.057999997213482854,0.7288659793814434,-0.5241033911705018,0.04309290647506714,0.0118871685,41.7319587628866,800,-0.025546173326670994,0.2,0.0003,0.48376399278640747,1.0618438363075255,-4.81161793755306
1,25457,4100,0,0.02799999937415123,0.7604375,-0.46874311566352844,0.16111361980438232,0.010845776,37.05,810,-0.005925627390621457,0.2,0.0003,0.07083820551633835,0.2904276937246323,-4.520455791624551
1,26170,4150,0,0.02799999937415123,0.7939999999999999,-0.3718876302242279,0.08335310220718384,-0.007163243,31.84,820,-0.01084632782311985,0.2,0.0003,0.009234460070729256,0.14082875289022923,-5.086451342627406
1,24844,4200,0,0.05999999679625034,0.8318125,-0.32212321162223817,-0.020105838775634766,0.0069324826,26.11,830,-0.022276523686944927,0.2,0.0003,0.003119098022580147,0.06914398297667504,-4.940086380466819
1,20775,4250,0,0.07199999764561653,0.8693124999999998,-0.2898839607834816,0.09774863719940186,0.057693917,20.43,840,-0.023062247350811926,0.2,0.0003,0.10994940251111984,0.2847345620393753,-4.111608570888638
1,24112,4300,0,0.05199999734759331,0.9090625,-0.309377433359623,0.10631495714187622,0.017431898,14.55,850,-0.0003983352028298803,0.2,0.0003,0.1761239469051361,0.3648001283407211,-2.798693590387702
1,27780,4350,0,0.021999999508261682,0.9259375,-0.24848574101924897,-0.6532237529754639,0.0007658338,11.85,860,-0.006257911771419345,0.2,0.0003,-0.0029070498421788216,0.02078279238194227,-0.9938625208288431
1,25333,4400,0,0.0019999999552965165,0.936875,-0.17380543947219848,0.19603842496871948,-0.0032978724,10.1,870,-0.0035288820394782762,0.2,0.0003,0.006390685215592384,0.05782728772610426,-1.001438614204526
1,27706,4450,0,0.011999999731779098,0.944375,-0.13467212915420532,0.3243803381919861,0.0044898507,8.9,880,-0.004098723328206688,0.2,0.0003,0.01849132589995861,0.06265528872609138,-0.5816727512329817
1,27764,4500,0,0.005999999865889549,0.9471875,-0.12090271338820457,0.45066213607788086,0.011138348,8.45,890,-0.0032308194097131703,0.2,0.0003,0.027938077226281166,0.08042391836643219,-0.1425894546508789
1,27931,4550,0,0.009999999776482582,0.9488125,-0.10671983733773231,0.7459304630756378,0.0045407913,8.19,900,-0.009488685814197595,0.2,0.0003,0.0006680265069007874,0.04424471203237772,-0.3275893224775791
1,28193,4600,0,0.0,0.951625,-0.07387627437710761,0.7664041966199875,-0.002410488,7.74,910,-0.000645157797786311,0.2,0.0003,0.0077008409425616264,0.058543563028797506,-0.4699648268520832
1,24390,4650,0,0.009999999776482582,0.9530624999999999,-0.0674162358045578,-0.01787567138671875,0.008275051,7.51,920,-0.0036963220238686034,0.2,0.0003,0.00013905763626098633,0.017841930501163006,-0.3657784565538168
1,28948,4700,0,0.021999999508261682,0.9534375,-0.06593770310282707,-0.3168332576751709,0.019687546,7.45,930,-0.009682055591605732,0.2,0.0003,-0.0035018548369407654,0.03395432326942682,-0.18895164236426354
1,30063,4750,0,0.08400000035762786,0.953875,-0.19559055492281913,-0.6207506656646729,0.020631317,7.38,940,-0.019266045625787244,0.2,0.0003,-0.012716390192508698,0.02556784451007843,-0.05014365538954735
1,30064,4800,0,0.10999999716877937,0.953875,-0.26213338524103164,-0.15881597995758057,0.014819975,7.38,950,-0.021726147204637523,0.2,0.0003,-0.018257660791277885,0.0308372363448143,0.06657674789428711
1,29754,4850,0,0.2499999925494194,0.953875,-0.34684017598628997,-0.0018181800842285156,0.10535746,7.38,960,0.06286779014207404,0.2,0.0003,222.5589599609375,455.9216369628906,0.06657674789428711
1,30429,4900,0,0.003999999910593033,0.9443124999999999,-0.21909312456846236,-0.008404970169067383,0.011523919,8.75,970,-0.00601339010987445,0.2,0.0003,257.70123291015625,547.7011779785156,0.06657674789428711
1,30368,4950,0,0.0,0.9443124999999999,-0.18073508590459825,0.05956751108169556,-0.00060860155,8.75,980,0.0011062097204849407,0.2,0.0003,114.083740234375,246.02187957763672,-2.3007140512019397
1,32051,5000,0,0.0,0.9443124999999999,-0.21377606093883514,-0.002526521682739258,0.0052562617,8.75,990,-0.0019660375083333293,0.2,0.0003,111.5107192993164,236.6796615600586,-2.3007140512019397
1,31757,5050,0,0.003999999910593033,0.9348125000000002,-0.1774994596838951,0.0005327463150024414,-0.0053149224,10.11,1000,-0.00553793650004053,0.2,0.0003,58.25925064086914,125.96600723266602,-2.3007140512019397
1,32551,5100,0,0.05799999982118607,0.9348125000000002,-0.35838499665260315,0.011746764183044434,0.01626726,10.11,1010,-0.0036056965545285813,0.2,0.0003,7.454675197601318,16.854740142822266,-3.64091792024672
1,31977,5150,0,0.0,0.9348125000000002,-0.21000703871250154,0.0011630058288574219,0.00014485835,10.11,1020,0.00036496519442863473,0.2,0.0003,24.472192764282227,52.056916046142575,-3.64091792024672
1,31115,5200,0,0.0,0.9253750000000001,-0.3421697974205017,0.0006284713745117188,0.001234119,11.46,1030,-2.7267574389355786e-05,0.2,0.0003,24.235393524169922,50.92050704956055,-3.64091792024672
1,32243,5250,0,0.0,0.9253750000000001,-0.2740471512079239,0.008047699928283691,-0.0017659949,11.46,1040,-0.002024356527545024,0.2,0.0003,14.170676231384277,29.26480197906494,-4.543334773406387
1,33456,5300,0,0.007999999821186066,0.9253750000000001,-0.28816396594047544,-3.5643577575683594e-05,0.007239747,11.46,1050,-0.004143953059509186,0.2,0.0003,111.86543273925781,227.60695190429686,-4.543334773406387
1,33082,5350,0,0.0,0.916,-0.1875254064798355,0.00010186433792114258,0.0021220683,12.8,1060,0.0013638243280585272,0.2,0.0003,218.02386474609375,441.11415100097656,-4.543334773406387
1,34424,5400,0,0.0,0.916,-0.2618800550699234,-0.0011153221130371094,-0.0023384904,12.8,1070,-0.0011689013150167683,0.2,0.0003,100.7345962524414,204.5943832397461,-6.494565754756332
1,34024,5450,0,0.0,0.916,-0.2210003361105919,2.282857894897461e-05,0.0012642621,12.8,1080,-0.0011956354340071584,0.2,0.0003,341.65142822265625,689.3300415039063,-6.494565754756332
1,27697,5500,0,0.007999999821186066,0.9064375000000001,-0.2469458132982254,-1.0251998901367188e-05,-0.0018148707,14.17,1090,-0.005855717823840934,0.2,0.0003,354.4841613769531,715.0104125976562,-6.494565754756332
1,34645,5550,0,0.0,0.9064375000000001,-0.4527641087770462,-0.0011720657348632812,-0.0021570467,14.17,1100,0.00046002148452686244,0.2,0.0003,120.32403564453125,243.80477905273438,-9.35448228918016
1,36495,5600,0,0.0,0.9064375000000001,-0.29751403629779816,-0.0001977682113647461,0.0045606946,14.17,1110,-0.0017873176789152013,0.2,0.0003,214.007080078125,432.64036254882814,-9.35448228918016
1,35574,5650,0,0.0,0.8968750000000001,-0.35686110258102416,0.0012474656105041504,0.0029898451,15.54,1120,-0.0017905717488034157,0.2,0.0003,98.03541564941406,198.81505279541017,-9.35448228918016
1,35837,5700,0,0.0,0.8968750000000001,-0.3964231491088867,-0.0002067089080810547,-0.0010127377,15.54,1130,-0.00046120964345757186,0.2,0.0003,174.2460174560547,352.0863067626953,-11.307193562313914
1,37559,5750,0,0.0,0.8968750000000001,-0.2765174776315689,4.172325134277344e-07,0.0034982823,15.54,1140,-0.0026801833303181865,0.2,0.0003,348.10174560546875,701.9525695800781,-11.307193562313914
1,34941,5800,0,0.0,0.8873750000000001,-0.2080155774950981,-9.5367431640625e-07,-0.0031488324,16.9,1150,5.341386608783694e-05,0.2,0.0003,377.0191345214844,759.991357421875,-11.307193562313914
1,38922,5850,0,0.015999999642372132,0.8873750000000001,-0.4048852175474167,7.665157318115234e-05,0.008430562,16.9,1160,-0.006813029824290595,0.2,0.0003,187.09207153320312,378.09722900390625,-14.23310121975839
1,34911,5900,0,0.14199999943375588,0.8778750000000001,-0.39562650918960574,0.00023514032363891602,0.061964855,18.26,1170,-0.017737900853157386,0.2,0.0003,270.3343811035156,545.5910888671875,-14.23310121975839
1,37493,5950,0,0.0,0.8778750000000001,-0.4217464059591293,0.00037539005279541016,-0.0012574005,18.26,1180,-0.0017632338440744632,0.2,0.0003,210.0631866455078,423.9115264892578,-16.776583209261297
1,39215,6000,0,0.05399999804794788,0.8778750000000001,-0.4090850293636322,2.092123031616211e-05,0.034335893,18.26,1190,-0.015296814934467306,0.2,0.0003,225.51487731933594,455.5734039306641,-16.776583209261297
1,39903,6050,0,0.059999996423721315,0.8683124999999999,-0.488311830163002,-9.5367431640625e-07,-0.0074263737,19.63,1200,-0.00854805199708788,0.2,0.0003,287.030517578125,579.0644226074219,-16.776583209261297
1,39611,6100,0,0.11199999563395976,0.8683124999999999,-0.34534324109554293,0.0007380247116088867,0.024189774,19.63,1210,-0.020253362588584435,0.2,0.0003,123.54280090332031,248.3218551635742,-19.002505203709006
1,37272,6150,0,0.057999996840953826,0.8683124999999999,-0.4530355125665665,0.000597834587097168,0.032100342,19.63,1220,-0.008335234745405628,0.2,0.0003,226.78404235839844,457.9226135253906,-19.002505203709006
1,39743,6200,0,0.1039999969303608,0.861625,-0.3755466967821121,0.0005857944488525391,0.016388556,20.7,1230,-0.023827540986239626,0.2,0.0003,64.65958404541016,130.82805328369142,-19.002505203709006
1,36099,6250,0,0.06799999624490738,0.8610624999999998,-0.20816919207572937,0.0013455748558044434,0.0153339235,20.79,1240,-0.0077621780820191335,0.2,0.0003,49.974464416503906,99.92227706909179,-20.044319642558694
1,37711,6300,0,0.0,0.8613124999999999,-0.1332250416278839,0.04224038124084473,-0.0029031658,20.75,1250,-0.0008776580999779072,0.2,0.0003,78.28483581542969,158.59255676269532,-19.83160522714257
1,34187,6350,0,0.0,0.8616874999999999,-0.12410260736942291,0.01719754934310913,0.00016034125,20.69,1260,-0.0004673311594217466,0.2,0.0003,46.780696868896484,95.98998565673828,-20.025475235134362
1,36781,6400,0,0.0,0.8609999999999998,-0.11014684364199638,0.015115499496459961,-0.0017725849,20.8,1270,-0.0010104853999216346,0.2,0.0003,27.869855880737305,59.78385963439941,-20.4620380679518
1,40553,6450,0,0.03999999910593033,0.8611249999999998,-0.1304509773850441,0.016868770122528076,0.029639777,20.78,1280,-0.010421573258936334,0.2,0.0003,40.71451187133789,83.10892257690429,-21.105864938646555
1,40881,6500,0,0.0,0.86125,-0.0787430688738823,0.13676124811172485,-0.0009892845,20.76,1290,-0.0004925768167595379,0.2,0.0003,10.959121704101562,29.918393516540526,-21.455596448406578
1,39581,6550,0,0.0,0.86125,-0.07508056238293648,0.024265050888061523,-0.00036301612,20.76,1300,-0.0001494643680343799,0.2,0.0003,9.187644958496094,25.33843650817871,-21.555217853933573
1,41181,6600,0,0.0,0.8613124999999999,-0.07530450746417046,0.13748592138290405,-0.00015099526,20.75,1310,2.5841474121079953e-05,0.2,0.0003,8.722323417663574,27.98910846710205,-21.369563207253815
1,39945,6650,0,0.0,0.8613124999999999,-0.0731250949203968,-0.05138504505157471,4.339218e-06,20.75,1320,-6.295441863812811e-07,0.2,0.0003,7.007769584655762,22.23081455230713,-20.99142184242606
1,40925,6700,0,0.0,0.8613749999999999,-0.07358429282903671,-0.041605472564697266,0.000115137096,20.74,1330,-7.350015441218716e-05,0.2,0.0003,2.342268705368042,11.659028244018554,-20.583203211054204
1,40021,6750,0,0.0,0.8614999999999999,-0.07691169008612633,0.011002302169799805,0.0012941551,20.72,1340,-0.0006539128757722778,0.2,0.0003,0.5864179134368896,1.4112944602966309,-20.27376419529319
1,36156,6800,0,0.0,0.8614375,-0.0962288461625576,0.08241677284240723,0.0069201468,20.73,1350,-0.0038628409174279454,0.2,0.0003,0.27452874183654785,1.2581340074539185,-20.144483792707323
1,41395,6850,0,0.02800000011920929,0.8591874999999999,-0.17835449278354645,0.010655641555786133,0.048115525,21.09,1360,-0.004480134090641741,0.2,0.0003,0.16657882928848267,1.5051658570766449,-20.2220604596287
1,42522,6900,0,0.031999999284744264,0.8576249999999999,-0.40073891282081603,0.003658115863800049,0.0106815435,21.34,1370,0.02087607052549707,0.2,0.0003,169.395263671875,358.7953765869141,-21.085946280285714
1,43284,6950,0,0.009999999776482582,0.8940625,-0.4421412408351898,0.005127906799316406,0.02008451,16.15,1380,-0.00933749695541337,0.2,0.0003,218.58038330078125,463.9377838134766,-21.588450222462416
1,43591,7000,0,0.029999999329447746,0.9203749999999999,-0.34668579399585725,0.06836426258087158,-0.003468752,12.42,1390,-0.010434674581512792,0.2,0.0003,28.27813720703125,61.7440242767334,-15.914721835181117
1,41449,7050,0,0.021999999508261682,0.9473124999999999,-0.2858826041221619,0.039047420024871826,0.0025221037,8.43,1400,-0.012902348365634708,0.2,0.0003,61.32477569580078,127.2769645690918,-8.843579631969332
1,44359,7100,0,0.0019999999552965165,0.9464374999999999,-0.14786473363637925,0.006656527519226074,-0.004888744,8.57,1410,-0.006503778500017177,0.2,0.0003,21.11355972290039,42.772470474243164,-2.909836684539914
1,41814,7150,0,0.03599999919533729,0.9464999999999999,-0.16709298640489578,0.04830789566040039,0.019155229,8.56,1420,-0.01126248950511215,0.2,0.0003,20.516664505004883,45.45840950012207,-2.9522984278947115
1,43116,7200,0,0.0,0.9464375000000002,-0.10322387367486954,-0.22411847114562988,-0.0010449409,8.57,1430,0.0004678519882727494,0.2,0.0003,17.558578491210938,40.419836807250974,-2.4968931681662796
1,38339,7250,0,0.0,0.9471875,-0.10470715314149856,-0.03312981128692627,0.000300622,8.45,1440,-0.00014938521093483815,0.2,0.0003,11.126818656921387,25.901205825805665,-1.8232305160164832
1,44153,7300,0,0.0,0.9471250000000001,-0.0983398623764515,-0.015357136726379395,-0.00020806788,8.46,1450,2.8273343497886573e-05,0.2,0.0003,4.006469249725342,10.47615327835083,-0.9064285285770893
1,45758,7350,0,0.0,0.9470625000000001,-0.10136141702532768,0.04174625873565674,0.00030631066,8.47,1460,-4.4098138110726384e-05,0.2,0.0003,0.4204033315181732,1.7904260873794555,-0.5565596354752779
1,46076,7400,0,0.0,0.9470000000000001,-0.09904973804950715,-0.07167589664459229,-0.0002925205,8.48,1470,-0.00013702606913650327,0.2,0.0003,0.3654526472091675,0.800055742263794,-0.5954363775253296
1,45414,7450,0,0.0,0.9470000000000001,-0.09041161760687828,-0.01125180721282959,0.00044331548,8.48,1480,-0.003114626783412078,0.2,0.0003,0.6285023093223572,1.6126543521881103,-0.9981566119194031
1,45466,7500,0,0.0,0.9470000000000001,-0.07018700540065766,0.011946499347686768,-0.002959032,8.48,1490,-0.0012866636301623658,0.2,0.0003,0.6179212927818298,1.3526074647903443,-1.610544463172555
1,43148,7550,0,0.0,0.9468125,-0.05868009775876999,0.03485637903213501,-0.00085700036,8.51,1500,-0.0004299607113352977,0.2,0.0003,0.6193128228187561,1.2417876601219178,-2.233724881187081
1,46893,7600,0,0.0,0.9468125000000001,-0.0628665804862976,0.0780254602432251,0.010464191,8.51,1510,-0.007123031625057763,0.2,0.0003,0.6612759232521057,1.6192242741584777,-2.70704870916903
1,47812,7650,0,0.0,0.9469375,-0.06177188009023667,0.07519477605819702,0.002456236,8.49,1520,0.0010552625460551468,0.2,0.0003,1.0016987323760986,2.735492479801178,-2.8612194561958315
1,44481,7700,0,0.0,0.9525,-0.07028408274054528,-0.020020246505737305,-0.00050430297,7.6,1530,-2.8035638649726025e-06,0.2,0.0003,1.2101596593856812,3.46822350025177,-2.709422510415316
1,47386,7750,0,0.015999999642372132,0.9548750000000001,-0.08133325278759003,-0.014532208442687988,-0.01284038,7.22,1540,-0.004459750482813263,0.2,0.0003,0.9026215076446533,3.1942521929740906,-0.2710179554671049
1,48498,7800,0,0.0,0.9548750000000001,-0.08219715505838394,-0.03373277187347412,-0.0065585705,7.22,1550,-0.0006267638058261582,0.2,0.0003,0.22095002233982086,1.0299392640590668,0.4814479743689299
1,50321,7850,0,0.0019999999552965165,0.955625,-0.06022979393601417,-0.02495110034942627,-0.0046801185,7.1,1560,0.0005729067308127611,0.2,0.0003,0.24297605454921722,0.5701660275459289,0.3703896305710077
1,46751,7900,0,0.0,0.955625,-0.0710120964795351,-0.004781365394592285,-0.0054979273,7.1,1570,-0.000624128445531813,0.2,0.0003,0.13634733855724335,0.3278674125671387,0.2468174272030592
1,50090,7950,0,0.0,0.9556874999999999,-0.04609700068831444,-0.0006262063980102539,-0.0008138561,7.09,1580,-0.0007055672254645984,0.2,0.0003,0.029389332979917526,0.19464322403073311,-0.0512233167886734
1,50308,8000,0,0.0,0.9557499999999999,-0.045696791633963584,0.002260565757751465,7.551193e-05,7.08,1590,4.3927191742909597e-05,0.2,0.0003,0.053422961384058,0.2977330408990383,-0.3450064604729414
