mean\gen\time/fps,mean\gen\train/n_updates,mean\gen\train/learning_rate,mean\disc\disc_acc,mean\disc\disc_proportion_expert_true,mean\gen\train/explained_variance,mean\disc\disc_acc_expert,mean\gen\time/total_timesteps,mean\disc\n_generated,mean\gen\train/clip_range,mean\gen\train/approx_kl,mean\disc\global_step,mean\disc\n_expert,mean\disc\disc_loss,mean\gen\rollout/ep_len_mean,mean\gen\train/entropy_loss,mean\gen\train/policy_gradient_loss,mean\gen\train/clip_fraction,mean\gen\rollout/ep_rew_mean,mean\gen\time/iterations,mean\disc\disc_proportion_expert_pred,mean\gen\train/value_loss,mean\gen\train/loss,mean\gen\time/time_elapsed,mean\disc\disc_acc_gen,mean\gen\rollout/ep_rew_wrapped_mean
135.0,10.0,0.0003,0.5,0.5,-0.11152470111846924,1.0,50.0,60.0,0.2,0.008518354967236519,1.0,60.0,0.6944987177848816,16.0,-1.9450402498245238,-0.012310552399605258,0.0,0.9,1.0,1.0,0.21291282251477242,0.02710353210568428,0.0,0.0,
555.0,20.0,0.0003,0.5,0.5,-0.0029436349868774414,1.0,100.0,60.0,0.2,0.011216235347092152,2.0,60.0,0.6855597496032715,33.5,-1.9387633681297303,-0.008744155320804659,0.0,0.790625,1.0,1.0,0.33171131312847135,0.10469717532396317,0.0,0.0,1.4498530179262161
925.0,30.0,0.0003,0.5750000476837158,0.5,-2.2844550609588623,0.9333333969116211,150.0,60.0,0.2,0.0032128882594406605,3.0,60.0,0.6881114840507507,33.5,-1.9300472855567932,-0.009631655009463457,0.0,0.790625,1.0,0.8583333333333333,0.16108870580792428,0.003168286755681038,0.0,0.21666668355464935,2.6424718033522367
1237.0,40.0,0.0003,0.5166667103767395,0.5,-0.5447912216186523,0.8833333849906921,200.0,60.0,0.2,0.004622506909072399,4.0,60.0,0.6856575608253479,33.5,-1.9198906421661377,-0.012029508324281757,0.0,0.790625,1.0,0.8666666666666667,0.011410055123269558,-0.025738127529621124,0.0,0.15000000596046448,2.6424718033522367
1146.0,50.0,0.0003,0.5833333730697632,0.5,-0.06667566299438477,0.6500000357627869,250.0,60.0,0.2,-0.014641947112977505,5.0,60.0,0.6885892748832703,62.5,-1.8930294394493103,-0.0095070208590478,0.0,0.584375,1.0,0.5666666666666667,0.7601453840732575,0.10257719457149506,0.0,0.5166667103767395,2.6424718033522367
1317.0,60.0,0.0003,0.6500000357627869,0.5,-0.2011953592300415,0.6333333849906921,300.0,60.0,0.2,0.0002450418542139232,6.0,60.0,0.6859359741210938,62.5,-1.8627274751663208,-0.0035234473473678917,0.0,0.584375,1.0,0.48333333333333334,0.08591978214681148,0.018217304721474648,0.0,0.6666666865348816,2.5742082372307777
1666.0,70.0,0.0003,0.5916666984558105,0.5,-0.07943117618560791,0.7000000476837158,350.0,60.0,0.2,0.004282939247786999,7.0,60.0,0.6867307424545288,62.5,-1.859460461139679,-0.0024795452951220653,0.0,0.584375,1.0,0.6083333333333333,0.12255104407668113,0.018525462597608566,0.0,0.4833333492279053,2.5742082372307777
1923.0,80.0,0.0003,0.6250000596046448,0.5,0.15546202659606934,0.6666666865348816,400.0,60.0,0.2,0.008654952049255371,8.0,60.0,0.6860146522521973,78.8,-1.8542880773544312,-0.016147150542470713,0.0,0.46749999999999997,1.0,0.5416666666666666,0.03901261445134878,-0.02570047415792942,0.0,0.5833333730697632,2.5742082372307777
2510.0,90.0,0.0003,0.6833333969116211,0.5,0.06980860233306885,0.7000000476837158,450.0,60.0,0.2,-0.017925094813108444,9.0,60.0,0.6733525991439819,73.83333333333333,-1.8298233270645141,-0.017589943231549297,0.031999999284744264,0.5052083333333334,1.0,0.5166666666666667,0.3887986093759537,0.12198098748922348,0.0,0.6666666865348816,1.4424345202744007
2747.0,100.0,0.0003,0.8250000476837158,0.5,0.1167612075805664,0.8166667222976685,500.0,60.0,0.2,-0.02038491517305374,10.0,60.0,0.659469723701477,73.83333333333333,-1.8747738122940063,-0.012737813606392655,0.05799999758601189,0.5052083333333334,1.0,0.49166666666666664,0.47063541114330293,0.18038059771060944,0.0,0.8333333730697632,0.6749641175071398
3003.0,110.0,0.0003,0.6833333969116211,0.5,0.20536452531814575,0.9000000357627869,550.0,60.0,0.2,0.08366460353136063,11.0,60.0,0.6738550066947937,73.83333333333333,-1.8390958189964295,-0.03861195037700238,0.05599999725818634,0.5052083333333334,1.0,0.7166666666666667,0.2369142770767212,0.026735112071037292,0.0,0.46666669845581055,0.6749641175071398
2955.0,120.0,0.0003,0.42500001192092896,0.5,0.0888376235961914,0.7000000476837158,600.0,60.0,0.2,0.01327778585255146,12.0,60.0,0.7065303325653076,74.625,-1.7626981258392334,0.007788613676093803,0.0,0.49609375,1.0,0.775,2.461855387687683,0.6446060538291931,0.0,0.15000000596046448,0.6749641175071398
3730.0,130.0,0.0003,0.491666704416275,0.5,-0.11961328983306885,0.7333333492279053,650.0,60.0,0.2,0.015515932813286781,13.0,60.0,0.6942604184150696,74.625,-1.7272026538848877,-0.004040841178138521,0.0,0.49609375,1.0,0.7416666666666667,0.38206179440021515,0.10558246821165085,0.0,0.25,1.077360502909869
4216.0,140.0,0.0003,0.6333333849906921,0.5,0.09723222255706787,0.6833333969116211,700.0,60.0,0.2,0.003931329119950533,14.0,60.0,0.6923145651817322,74.625,-1.7301198244094849,-0.01582604744797571,0.057999998331069946,0.49609375,1.0,0.55,0.10207102671265603,0.015358790755271912,0.0,0.5833333730697632,1.077360502909869
4397.0,150.0,0.0003,0.6166666746139526,0.5,0.10013145208358765,0.38333335518836975,750.0,60.0,0.2,0.018117599189281464,15.0,60.0,0.6865893602371216,82.33333333333333,-1.6853837728500367,-0.00995588149037303,0.007999999821186066,0.4409722222222222,1.0,0.26666666666666666,1.1958671629428863,0.26595035195350647,0.0,0.8500000238418579,1.077360502909869
4571.0,160.0,0.0003,0.6000000238418579,0.5,-0.03535127639770508,0.28333336114883423,800.0,60.0,0.2,-0.010960976593196392,16.0,60.0,0.6885662078857422,82.33333333333333,-1.6331226348876953,-0.004676943990634186,0.0,0.4409722222222222,1.0,0.18333333333333332,1.741290992498398,0.4084356129169464,0.0,0.9166666865348816,0.9655109283824762
5374.0,170.0,0.0003,0.5833333730697632,0.5,0.007914066314697266,0.1666666716337204,850.0,60.0,0.2,0.01115154754370451,17.0,60.0,0.6910620331764221,82.33333333333333,-1.5912290930747985,-0.012903655317612107,0.0,0.4409722222222222,1.0,0.08333333333333333,0.9653786987066268,0.11057011783123016,0.0,1.0,0.9655109283824762
4522.0,180.0,0.0003,0.5750000476837158,0.5,0.0094987154006958,0.3333333432674408,900.0,60.0,0.2,0.020900676026940346,18.0,60.0,0.6857026815414429,88.5,-1.5539401292800903,-0.017215230854228204,0.07799999713897705,0.396875,1.0,0.25833333333333336,0.9025712788105011,0.40644538402557373,0.0,0.8166667222976685,0.9655109283824762
5837.0,190.0,0.0003,0.5,0.5,0.026206493377685547,0.30000001192092896,950.0,60.0,0.2,-0.016897322610020638,19.0,60.0,0.6892777681350708,88.5,-1.4842841386795045,-0.019362888688222314,0.0,0.396875,1.0,0.3,2.2804643392562864,0.7850545644760132,0.0,0.7000000476837158,-0.7850832216441631
4807.0,200.0,0.0003,0.6166666746139526,0.5,0.08575940132141113,0.45000001788139343,1000.0,60.0,0.2,0.07281879335641861,20.0,60.0,0.6879513263702393,88.5,-1.3833122849464417,-0.02718730281107149,0.06400000005960464,0.396875,1.0,0.3333333333333333,0.11333784088492393,0.011150963604450226,0.0,0.7833333611488342,-0.7850832216441631
6564.0,210.0,0.0003,0.6416667103767395,0.5,0.013721644878387451,0.7333333492279053,1050.0,60.0,0.2,0.0099012590944767,21.0,60.0,0.6791003346443176,93.54545454545455,-1.2606637477874756,-0.017352917090058283,0.005999999865889549,0.36079545454545453,1.0,0.5916666666666667,2.225236749649048,0.9177228808403015,0.0,0.550000011920929,-0.7850832216441631
6250.0,220.0,0.0003,0.6500000357627869,0.5,0.07883113622665405,0.7000000476837158,1100.0,60.0,0.2,-0.00881990883499384,22.0,60.0,0.648578405380249,93.54545454545455,-1.2207265734672545,-0.012080249749589721,0.005999999865889549,0.36079545454545453,1.0,0.55,0.423370298743248,0.15557996928691864,0.0,0.6000000238418579,-1.8836517445743084
6629.0,230.0,0.0003,0.7250000238418579,0.5,0.02740722894668579,0.7500000596046448,1150.0,60.0,0.2,0.022788159549236298,23.0,60.0,0.6494666934013367,93.54545454545455,-1.2399422764778136,-0.008408813086338363,0.007999999821186066,0.36079545454545453,1.0,0.525,0.9460358917713165,0.32491806149482727,0.0,0.7000000476837158,-1.8836517445743084
7229.0,240.0,0.0003,0.6333333849906921,0.5,-0.0031892061233520508,0.7000000476837158,1200.0,60.0,0.2,0.015303801745176315,24.0,60.0,0.669715940952301,97.75,-1.2825005412101746,-0.00886769688595095,0.015999999642372132,0.3307291666666667,1.0,0.5666666666666667,2.251593732833862,1.077512264251709,0.0,0.5666667222976685,-1.8836517445743084
7609.0,250.0,0.0003,0.6333333849906921,0.5,0.05426812171936035,0.8166667222976685,1250.0,60.0,0.2,-0.007496693171560764,25.0,60.0,0.6793383359909058,97.75,-1.5039467573165894,-0.01802848683949563,0.0939999982714653,0.3307291666666667,1.0,0.6833333333333333,1.0083907127380372,0.372213214635849,0.0,0.45000001788139343,-2.7125775764385858
8074.0,260.0,0.0003,0.5583333373069763,0.5,0.01499396562576294,0.8000000715255737,1300.0,60.0,0.2,0.003072411986067891,26.0,60.0,0.6764466762542725,97.75,-1.4580244779586793,0.003889772802591551,0.0,0.3307291666666667,1.0,0.7416666666666667,3.829846143722534,1.4039299488067627,0.0,0.31666669249534607,-2.7125775764385858
8333.0,270.0,0.0003,0.5416666865348816,0.5,0.040322184562683105,0.7333333492279053,1350.0,60.0,0.2,0.004945619031786919,27.0,60.0,0.6787438988685608,101.3076923076923,-1.4044912219047547,-0.010488541274331454,0.005999999865889549,0.30528846153846156,1.0,0.6916666666666667,1.5212560772895813,0.5524724125862122,0.0,0.3500000238418579,-2.7125775764385858
8805.0,280.0,0.0003,0.6583333611488342,0.5,0.01609969139099121,0.6000000238418579,1400.0,60.0,0.2,0.00923868641257286,28.0,60.0,0.6451192498207092,101.3076923076923,-1.3827634930610657,0.0011083531192269901,0.0,0.30528846153846156,1.0,0.44166666666666665,4.105707716941834,1.9922001361846924,0.0,0.7166666984558105,-1.4304570449659457
8039.0,290.0,0.0003,0.5083333849906921,0.5,0.05533879995346069,0.6333333849906921,1450.0,60.0,0.2,-0.00961243361234665,29.0,60.0,0.6925859451293945,101.3076923076923,-1.4996102094650268,-0.012040452691726244,0.0019999999552965165,0.30528846153846156,1.0,0.625,0.8827219903469086,0.33464986085891724,0.0,0.38333335518836975,-1.4304570449659457
9146.0,300.0,0.0003,0.5333333611488342,0.5,0.033447206020355225,0.46666669845581055,1500.0,60.0,0.2,0.013263043947517872,30.0,60.0,0.6897406578063965,104.35714285714286,-1.6341512084007264,-0.04077817001193758,0.3479999825358391,0.28348214285714285,1.0,0.43333333333333335,0.5984158337116241,0.23538212478160858,0.0,0.6000000238418579,-1.4304570449659457
9362.0,310.0,0.0003,0.5166667103767395,0.5,0.08819669485092163,0.4166666865348816,1550.0,60.0,0.2,0.014885179698467255,31.0,60.0,0.6897968649864197,104.35714285714286,-1.5188748359680175,-0.0014822054808036,0.0,0.28348214285714285,1.0,0.4,0.5161618798971176,0.1325528919696808,0.0,0.6166666746139526,-1.735234450282795
9816.0,320.0,0.0003,0.5833333730697632,0.5,-0.004018545150756836,0.38333335518836975,1600.0,60.0,0.2,-0.006941838189959526,32.0,60.0,0.681308388710022,104.35714285714286,-1.5339343547821045,-0.00535524018343132,0.0,0.28348214285714285,1.0,0.3,1.994999647140503,0.6749228239059448,0.0,0.7833333611488342,-1.735234450282795
9901.0,330.0,0.0003,0.5833333730697632,0.5,0.005035102367401123,0.4833333492279053,1650.0,60.0,0.2,-0.007000250741839409,33.0,60.0,0.6759539842605591,107.0,-1.5922147035598755,-0.001857024838449428,0.0,0.26458333333333334,1.0,0.4,2.022649586200714,0.8163584470748901,0.0,0.6833333969116211,-1.735234450282795
11039.0,340.0,0.0003,0.6333333849906921,0.5,0.01654869318008423,0.46666669845581055,1700.0,60.0,0.2,-0.011079380288720131,34.0,60.0,0.6892074346542358,107.0,-1.5504303336143495,-0.009390806635027005,0.025999998673796654,0.26458333333333334,1.0,0.3333333333333333,1.59321585893631,0.5317112803459167,0.0,0.8000000715255737,-2.49028551603357
10872.0,350.0,0.0003,0.5750000476837158,0.5,-0.005271434783935547,0.36666667461395264,1750.0,60.0,0.2,-0.0040294574573636055,35.0,60.0,0.680953323841095,109.3125,-1.4948729515075683,-0.01253010884730621,0.16399999260902404,0.248046875,1.0,0.2916666666666667,1.6486182808876038,0.7376596927642822,0.0,0.7833333611488342,-2.49028551603357
11180.0,360.0,0.0003,0.5666667222976685,0.5,0.023844897747039795,0.45000001788139343,1800.0,60.0,0.2,0.00020767688693013042,36.0,60.0,0.6654641032218933,109.3125,-1.4844188451766969,-0.0051804857756941654,0.03599999919533729,0.248046875,1.0,0.38333333333333336,4.302026104927063,1.6284841299057007,0.0,0.6833333969116211,-3.714760906761512
11562.0,370.0,0.0003,0.36666667461395264,0.5,0.02455604076385498,0.3500000238418579,1850.0,60.0,0.2,-0.007675702217966318,37.0,60.0,0.7209026217460632,109.3125,-1.66143878698349,-0.028565103329718157,0.3419999942183495,0.248046875,1.0,0.48333333333333334,0.4370290905237198,0.18023699522018433,0.0,0.38333335518836975,-3.714760906761512
11801.0,380.0,0.0003,0.5750000476837158,0.5,0.0028308629989624023,0.6500000357627869,1900.0,60.0,0.2,0.002724535297602415,38.0,60.0,0.6895014643669128,110.82352941176471,-1.6187983512878419,0.011835886731743983,0.047999998182058336,0.2426470588235294,1.0,0.575,6.168241214752197,2.7917094230651855,0.0,0.5,-3.714760906761512
12255.0,390.0,0.0003,0.5250000357627869,0.5,0.00011467933654785156,0.6666666865348816,1950.0,60.0,0.2,0.0285929124802351,39.0,60.0,0.6975477337837219,110.82352941176471,-1.6573955297470093,-0.010404112650314356,0.005999999865889549,0.2426470588235294,1.0,0.6416666666666667,2.5667534351348875,0.9419869184494019,0.0,0.38333335518836975,-4.166256108485601
12578.0,400.0,0.0003,0.5916666984558105,0.5,0.01589733362197876,0.6166666746139526,2000.0,60.0,0.2,0.012854511849582195,40.0,60.0,0.6855159401893616,110.82352941176471,-1.731038796901703,-0.010953076370991788,0.10999999716877937,0.2426470588235294,1.0,0.525,1.0955075800418854,0.30294346809387207,0.0,0.5666667222976685,-4.166256108485601
12350.0,410.0,0.0003,0.5333333611488342,0.5,0.03699779510498047,0.5166667103767395,2050.0,60.0,0.2,-0.005002729594707489,41.0,60.0,0.7038788199424744,107.78947368421052,-1.712669265270233,-0.004605601909104706,0.0,0.2631578947368421,1.0,0.48333333333333334,7.159270000457764,2.632523775100708,0.0,0.550000011920929,-4.166256108485601
13207.0,420.0,0.0003,0.550000011920929,0.5,0.08490359783172607,0.4833333492279053,2100.0,60.0,0.2,0.010524444282054901,42.0,60.0,0.6716539263725281,107.78947368421052,-1.7549279093742371,-0.011944504745770246,0.0159999992698431,0.2631578947368421,1.0,0.43333333333333335,1.0669659674167633,0.45961055159568787,0.0,0.6166666746139526,-3.1585153206006478
13871.0,430.0,0.0003,0.3916666805744171,0.5,0.1022377610206604,0.5,2150.0,60.0,0.2,-0.00246117589995265,43.0,60.0,0.7250399589538574,107.78947368421052,-1.749222493171692,-0.012068879489321293,0.011999999731779098,0.2631578947368421,1.0,0.6083333333333333,1.2490990102291106,0.4516042172908783,0.0,0.28333336114883423,-3.1585153206006478
13095.0,440.0,0.0003,0.5833333730697632,0.5,0.0838921070098877,0.46666669845581055,2200.0,60.0,0.2,0.03310244902968407,44.0,60.0,0.6714735627174377,109.6,-1.6843569874763489,-0.036430986739695116,0.06799999848008156,0.25,1.0,0.38333333333333336,1.101711630821228,0.4725011885166168,0.0,0.7000000476837158,-3.1585153206006478
14422.0,450.0,0.0003,0.5333333611488342,0.5,0.1880754828453064,0.46666669845581055,2250.0,60.0,0.2,-0.006788918748497963,45.0,60.0,0.6867514848709106,109.6,-1.7352010846138,-0.005885881109046665,0.009999999776482582,0.25,1.0,0.43333333333333335,0.8187818586826324,0.27548855543136597,0.0,0.6000000238418579,-3.257319007255137
14465.0,460.0,0.0003,0.4833333492279053,0.5,0.09193813800811768,0.550000011920929,2300.0,60.0,0.2,0.05271853506565094,46.0,60.0,0.6919683218002319,109.6,-1.78379567861557,-0.018224412269890244,0.08799999728798866,0.25,1.0,0.5666666666666667,0.23501393795013428,0.07032749801874161,0.0,0.4166666865348816,-3.257319007255137
13055.0,470.0,0.0003,0.5750000476837158,0.5,0.1390591859817505,0.4166666865348816,2350.0,60.0,0.2,0.03201654180884361,47.0,60.0,0.6769679188728333,111.23809523809524,-1.690956473350525,-0.025214198758825645,0.13199999555945396,0.23809523809523808,1.0,0.3416666666666667,0.678461080789566,0.2894711494445801,0.0,0.7333333492279053,-3.257319007255137
15286.0,480.0,0.0003,0.5833333730697632,0.5,0.14088207483291626,0.5333333611488342,2400.0,60.0,0.2,0.006860458757728338,48.0,60.0,0.6813505291938782,111.23809523809524,-1.8653356790542603,-0.0033608819403452726,0.07599999755620956,0.23809523809523808,1.0,0.45,0.5894118905067444,0.21287669241428375,0.0,0.6333333849906921,-3.399936381727457
15408.0,490.0,0.0003,0.6500000357627869,0.5,0.1322537064552307,0.5,2450.0,60.0,0.2,0.09934455901384354,49.0,60.0,0.6668579578399658,111.23809523809524,-1.6403506636619567,-0.03708324849605589,0.20399999469518662,0.23809523809523808,1.0,0.35,2.244208312034607,0.947452962398529,0.0,0.8000000715255737,-3.399936381727457
14657.0,500.0,0.0003,0.40833336114883423,0.5,0.10329294204711914,0.5833333730697632,2500.0,60.0,0.2,-0.0015711903106421232,50.0,60.0,0.7052629590034485,112.72727272727273,-1.718203604221344,0.002963517391821391,0.0,0.22727272727272727,1.0,0.675,5.099556159973145,2.4148359298706055,0.0,0.23333334922790527,-3.399936381727457
16182.0,510.0,0.0003,0.6250000596046448,0.5,0.1848127841949463,0.7166666984558105,2550.0,60.0,0.2,0.051079221069812775,51.0,60.0,0.6638149619102478,112.72727272727273,-1.6102503657341003,-0.028331686653196898,0.1619999960064888,0.22727272727272727,1.0,0.5916666666666667,0.1750367745757103,0.03981223702430725,0.0,0.5333333611488342,-3.6361690568314358
16555.0,520.0,0.0003,0.5083333849906921,0.5,0.15012753009796143,0.6666666865348816,2600.0,60.0,0.2,0.012383759021759033,52.0,60.0,0.7002996206283569,112.72727272727273,-1.7189831018447876,-0.0022386505045578708,0.019999999552965164,0.22727272727272727,1.0,0.6583333333333333,2.6451282024383547,1.0230909585952759,0.0,0.3500000238418579,-3.6361690568314358
15680.0,530.0,0.0003,0.5833333730697632,0.5,0.2940221428871155,0.6500000357627869,2650.0,60.0,0.2,0.026110516861081123,53.0,60.0,0.6927447319030762,109.91666666666667,-1.6320140957832336,-0.009868104367400576,0.02799999937415123,0.2505208333333333,1.0,0.5666666666666667,3.0327951073646546,0.9201497435569763,0.0,0.5166667103767395,-3.6361690568314358
15970.0,540.0,0.0003,0.6416667103767395,0.5,0.22643887996673584,0.6000000238418579,2700.0,60.0,0.2,-0.0015058087883517146,54.0,60.0,0.6789862513542175,109.91666666666667,-1.6274996161460877,-0.015545474693179174,0.06599999703466893,0.2505208333333333,1.0,0.4583333333333333,0.2804452955722809,0.04851966351270676,0.0,0.6833333969116211,-2.97289542403693
14473.0,550.0,0.0003,0.7250000238418579,0.5,0.25191938877105713,0.6666666865348816,2750.0,60.0,0.2,0.016756737604737282,55.0,60.0,0.6701891422271729,109.91666666666667,-1.6789098501205444,-0.008962122474448008,0.0159999992698431,0.2505208333333333,1.0,0.44166666666666665,0.19268942177295684,0.02699248306453228,0.0,0.7833333611488342,-2.97289542403693
16972.0,560.0,0.0003,0.6333333849906921,0.5,0.03610116243362427,0.5666667222976685,2800.0,60.0,0.2,0.02558128535747528,56.0,60.0,0.6767326593399048,111.28,-1.5594671964645386,-0.02468922746367781,0.18599999956786634,0.24049999999999996,1.0,0.43333333333333335,0.4705682575702667,0.18957091867923737,0.0,0.7000000476837158,-2.97289542403693
18153.0,570.0,0.0003,0.6916667222976685,0.5,-0.3802223205566406,0.5833333730697632,2850.0,60.0,0.2,0.015013027004897594,57.0,60.0,0.6792551279067993,111.28,-1.5070302844047547,-0.01778873370587828,0.03799999877810478,0.24049999999999996,1.0,0.39166666666666666,0.23759893476963043,0.06279861927032471,0.0,0.8000000715255737,-3.213652076125145
17064.0,580.0,0.0003,0.7166666984558105,0.5,0.10245949029922485,0.550000011920929,2900.0,60.0,0.2,0.030412742868065834,58.0,60.0,0.6818302273750305,111.28,-1.5230553865432739,-0.00933202836103746,0.09199999831616879,0.24049999999999996,1.0,0.3333333333333333,0.3753217369318008,0.11870241910219193,0.0,0.8833333849906921,-3.213652076125145
18553.0,590.0,0.0003,0.6500000357627869,0.5,-0.17544341087341309,0.7333333492279053,2950.0,60.0,0.2,0.020728420466184616,59.0,60.0,0.6791738867759705,112.53846153846153,-1.5347933650016785,-0.03255397969856801,0.12599999606609344,0.23124999999999998,1.0,0.5833333333333334,0.9657748401165008,0.4143105447292328,0.0,0.5666667222976685,-3.213652076125145
18744.0,600.0,0.0003,0.5583333373069763,0.5,0.37954074144363403,0.6166666746139526,3000.0,60.0,0.2,0.031413089483976364,60.0,60.0,0.684165358543396,112.53846153846153,-1.3428566813468934,-0.02534522888250663,0.053999999165534975,0.23124999999999998,1.0,0.5583333333333333,0.2575745239853859,0.057168055325746536,0.0,0.5,-3.3710408226515236
18765.0,610.0,0.0003,0.5666667222976685,0.5,-0.22023141384124756,0.7166666984558105,3050.0,60.0,0.2,0.013226673007011414,61.0,60.0,0.6778774857521057,111.81481481481481,-1.4241397976875305,-0.00901918443851173,0.02799999937415123,0.23819444444444443,1.0,0.65,1.0996733844280242,0.40186983346939087,0.0,0.4166666865348816,-3.3710408226515236
19434.0,620.0,0.0003,0.7083333730697632,0.5,0.33484357595443726,0.6500000357627869,3100.0,60.0,0.2,0.029119309037923813,62.0,60.0,0.6603485345840454,111.81481481481481,-1.5221521973609924,-0.00889995785988873,0.04799999892711639,0.23819444444444443,1.0,0.44166666666666665,0.5416242152452468,0.18883833289146423,0.0,0.7666667103767395,-3.1582569976647696
19325.0,630.0,0.0003,0.6416667103767395,0.5,0.07367938756942749,0.8000000715255737,3150.0,60.0,0.2,-0.0004052948788739741,63.0,60.0,0.6579240560531616,111.81481481481481,-1.5062408447265625,-0.01124449686892337,0.03999999910593033,0.23819444444444443,1.0,0.6583333333333333,0.3869805634021759,0.09666794538497925,0.0,0.4833333492279053,-3.1582569976647696
17502.0,640.0,0.0003,0.7833333611488342,0.5,-0.11754119396209717,0.8166667222976685,3200.0,60.0,0.2,0.009610023349523544,64.0,60.0,0.6494757533073425,112.96428571428571,-1.455751156806946,-0.014304309607017807,0.025999999418854714,0.2296875,1.0,0.5333333333333333,0.5331943690776825,0.2296273112297058,0.0,0.7500000596046448,-3.1582569976647696
14008.0,650.0,0.0003,0.7250000238418579,0.5,0.2717571258544922,0.8166667222976685,3250.0,60.0,0.2,-0.01606662943959236,65.0,60.0,0.665138840675354,112.96428571428571,-1.4291978120803832,-0.021120399180916127,0.04399999864399433,0.2296875,1.0,0.5916666666666667,0.21166546046733856,0.01893697679042816,0.0,0.6333333849906921,-3.290113415169929
