mean\neg_gen\train/approx_kl,mean\disc\disc_proportion_expert_pred,mean\neg_gen\train/learning_rate,mean\neg_gen\train/value_loss,mean\neg_gen\train/entropy_loss,mean\disc\disc_proportion_expert_true,mean\neg_gen\time/time_elapsed,mean\gen\train/approx_kl,mean\neg_gen\time/fps,mean\neg_gen\train/n_updates,mean\gen\train/loss,mean\neg_gen\train/policy_gradient_loss,mean\gen\rollout/ep_rew_mean,mean\neg_gen\train/loss,mean\neg_gen\train/explained_variance,mean\disc\disc_acc_gen,mean\gen\rollout/ep_len_mean,mean\neg_gen\time/iterations,mean\gen\time/fps,mean\disc\n_generated,mean\gen\train/n_updates,mean\neg_gen\rollout/ep_rew_mean,mean\gen\time/total_timesteps,mean\neg_gen\rollout/ep_len_mean,mean\gen\time/time_elapsed,mean\neg_gen\train/clip_fraction,mean\neg_gen\train/clip_range,mean\disc\disc_loss,mean\gen\train/explained_variance,mean\gen\train/value_loss,mean\gen\train/learning_rate,mean\disc\global_step,mean\disc\disc_acc,mean\gen\train/entropy_loss,mean\gen\train/policy_gradient_loss,mean\disc\n_expert,mean\disc\disc_acc_expert,mean\neg_gen\time/total_timesteps,mean\gen\time/iterations,mean\gen\train/clip_fraction,mean\gen\train/clip_range,mean\neg_gen\rollout/ep_rew_wrapped_mean,mean\gen\rollout/ep_rew_wrapped_mean
0.007453035097569227,0.8671875,0.0003,1.2733557653427123,-0.6851668719450633,0.5,2.0,0.01133823860436678,354.0,10.0,0.5541853904724121,-0.014506031501417358,20.695652173913043,0.07487645000219345,-0.054833054542541504,0.21875,20.695652173913043,1.0,299.0,32.0,10.0,20.804347826086957,960.0,20.804347826086957,3.0,0.1171875,0.2,0.6862924098968506,0.0046509504318237305,0.9723612361152967,0.0003,2.0,0.5859375,-0.6852860462665558,-0.01687772955124577,32.0,0.953125,960.0,1.0,0.13635416666666667,0.2,,
0.013015327043831348,0.7890625,0.0003,0.21520712782939275,-0.6350143917401632,0.5,2.0,0.01251421868801117,720.0,20.0,0.061869166791439056,-0.03292787126575907,24.189873417721518,0.06828946620225906,0.3446204662322998,0.328125,24.189873417721518,1.0,641.0,32.0,20.0,18.04,1920.0,18.04,2.0,0.35614583333333333,0.2,0.6869593262672424,0.25357723236083984,0.3304877281188965,0.0003,4.0,0.6171875,-0.6565987781683604,-0.02719423937300841,32.0,0.90625,1920.0,1.0,0.1290625,0.2,-15.271870530169943,15.05653649698133
0.06574568152427673,0.75,0.0003,0.10920927459994952,-0.5212585286299387,0.5,2.0,0.01598225347697735,1061.0,30.0,0.12706777453422546,-0.05298043186465899,27.52,0.03407442569732666,0.7528510242700577,0.28125,27.52,1.0,1114.0,32.0,30.0,15.48,2880.0,15.48,2.0,0.405625,0.2,0.6955076456069946,0.4426719546318054,0.3474996664126714,0.0003,6.0,0.53125,-0.6194784979025523,-0.027926632054150104,32.0,0.78125,2880.0,1.0,0.15135416666666668,0.2,-13.101225122213364,17.587555441675306
0.03874170035123825,0.640625,0.0003,0.0578010027607282,-0.35846202631791435,0.5,2.0,0.01897994615137577,1283.0,40.0,0.082224540412426,-0.04461651102329294,32.8,-0.008797552436590195,0.8139921724796295,0.515625,32.8,1.0,1163.0,32.0,40.0,12.22,3840.0,12.22,3.0,0.19270833333333334,0.2,0.6797689199447632,0.5813908576965332,0.2916054728627205,0.0003,8.0,0.65625,-0.5881371319293975,-0.026285946797579528,32.0,0.796875,3840.0,1.0,0.17375,0.2,-10.683752294778824,19.902114380002022
0.010163557715713978,0.671875,0.0003,0.018355095125734806,-0.28232305983702344,0.5,2.0,0.01388496533036232,1857.0,50.0,0.08051420748233795,-0.03237642787396908,39.79,-0.043570052832365036,0.8850976452231407,0.5,39.79,1.0,1896.0,32.0,50.0,9.96,4800.0,9.96,2.0,0.07989583333333333,0.2,0.6730551719665527,0.7423531115055084,0.17642791961630186,0.0003,10.0,0.671875,-0.5636894309520721,-0.01918187242622177,32.0,0.84375,4800.0,1.0,0.14552083333333332,0.2,-8.59855631828308,24.00790751159191
0.005989123601466417,0.6484375,0.0003,0.01369128688549002,-0.2076443201303482,0.5,1.0,0.010937831364572048,2948.0,60.0,0.017037421464920044,-0.016875081062316895,47.52,-0.01909761130809784,0.9269974827766418,0.390625,47.52,1.0,2581.0,32.0,60.0,9.2,5760.0,9.2,2.0,0.052083333333333336,0.2,0.6880053877830505,0.8708389848470688,0.07304121142874162,0.0003,12.0,0.5390625,-0.5684094337622324,-0.013647298589348792,32.0,0.6875,5760.0,1.0,0.08916666666666667,0.2,-6.663644674420357,28.886050750017166
0.003830504138022661,0.609375,0.0003,0.010323402443900705,-0.18500649720430373,0.5,2.0,0.00591669138520956,3109.0,70.0,0.023437311872839928,-0.01371998166044553,55.34,-0.009500636719167233,0.9476586952805519,0.671875,55.34,1.0,3125.0,32.0,70.0,9.03,6720.0,9.03,2.0,0.0496875,0.2,0.6560633182525635,0.923047810792923,0.05625625116129716,0.0003,14.0,0.78125,-0.5584450511137644,-0.009852763215700786,32.0,0.890625,6720.0,1.0,0.075625,0.2,-6.213537797927857,34.4160722643137
0.004861095920205116,0.640625,0.0003,0.010588405802845955,-0.1353820987045765,0.5,1.0,0.015381918288767338,3898.0,80.0,-0.016090482473373413,-0.01309814790263772,63.63,-0.0040553854778409,0.9451234899461269,0.625,63.63,1.0,4004.0,32.0,80.0,9.02,7680.0,9.02,1.0,0.05625,0.2,0.6572568118572235,0.9461859539151192,0.042499864002068836,0.0003,16.0,0.765625,-0.5273401749134063,-0.017827616110444068,32.0,0.90625,7680.0,1.0,0.1596875,0.2,-6.055193780064583,39.9920231962204
0.009768779389560223,0.6875,0.0003,0.00993749733393391,-0.11651034985979399,0.5,2.0,0.00945284590125084,4040.0,90.0,0.00924588367342949,-0.014095230375727017,70.95,-0.037850890308618546,0.9199456498026848,0.578125,70.95,1.0,3649.0,32.0,90.0,9.05,8640.0,9.05,2.0,0.027395833333333335,0.2,0.6599037647247314,0.8663904070854187,0.05822376720607281,0.0003,18.0,0.765625,-0.5431324195861816,-0.00585259043922027,32.0,0.953125,8640.0,1.0,0.0584375,0.2,-5.9288414239883425,45.513723500967025
0.0006257994100451469,0.7734375,0.0003,0.008353943477074304,-0.08560965426266193,0.5,2.0,0.008230332285165787,4693.0,100.0,-0.019438529387116432,-0.005485380912820498,78.08,-0.02279764972627163,0.9601480960845947,0.15625,78.08,1.0,4711.0,32.0,100.0,8.9,9600.0,8.9,2.0,0.025729166666666668,0.2,0.7018517851829529,0.8072986006736755,0.051183256233731905,0.0003,20.0,0.4296875,-0.5473349531491597,-0.008321694433689117,32.0,0.703125,9600.0,1.0,0.03229166666666667,0.2,-5.875616422891617,50.59523755818606
0.004191169515252113,0.6875,0.0003,0.0064804837914804615,-0.059815699147681395,0.5,2.0,0.0021498710848391056,4901.0,110.0,-0.0027242228388786316,-0.009880290639897187,84.92,0.008896499872207642,0.9695793222635984,0.203125,84.92,1.0,5254.0,32.0,110.0,9.02,10560.0,9.02,2.0,0.022291666666666668,0.2,0.7018485963344574,0.869030088186264,0.047461585017542045,0.0003,22.0,0.390625,-0.5281315249204636,-0.00404704046746095,32.0,0.578125,10560.0,1.0,0.03333333333333333,0.2,-5.657092373371125,56.32852138727903
0.0063776071183383465,0.5703125,0.0003,0.0058715503724912806,-0.03837175420174996,0.5,2.0,0.008396478369832039,5735.0,120.0,0.011597998440265656,-0.009379546176642179,92.69,-0.012478766962885857,0.9732759315520525,0.25,92.69,1.0,5908.0,32.0,120.0,8.89,11520.0,8.89,1.0,0.0178125,0.2,0.701373815536499,0.959481593221426,0.018760188641026618,0.0003,24.0,0.3203125,-0.5299337653319041,-0.003846794683486223,32.0,0.390625,11520.0,1.0,0.07020833333333333,0.2,-5.68365636408329,61.899299019277095
0.007082110736519098,0.5390625,0.0003,0.004507969813421369,-0.03808593469361464,0.5,2.0,0.008259011432528496,6121.0,130.0,0.03747622296214104,-0.006096800869951646,99.29,0.0007000473560765386,0.9806296303868294,0.328125,99.29,1.0,6410.0,32.0,130.0,8.83,12480.0,8.83,1.0,0.016458333333333332,0.2,0.7003967761993408,0.9784705806523561,0.008315886218721667,0.0003,26.0,0.3671875,-0.5163873273134232,-0.0050813716215391954,32.0,0.40625,12480.0,1.0,0.0603125,0.2,-5.56655382335186,68.12915954679251
0.0023473212495446205,0.3671875,0.0003,0.016233861482081315,-0.04283372209096948,0.5,1.0,0.007326213642954826,6754.0,140.0,-0.007433438673615456,-0.0035770392045378686,105.84,0.024046020582318306,0.9278313741087914,0.515625,105.84,1.0,6045.0,32.0,140.0,9.08,13440.0,9.08,2.0,0.013229166666666667,0.2,0.6984729468822479,0.9855697751045227,0.010679289841403565,0.0003,28.0,0.3828125,-0.5114120515187581,-0.008402989249055585,32.0,0.25,13440.0,1.0,0.09739583333333333,0.2,-5.504592106044292,72.89938550621271
0.0014370885910466313,0.390625,0.0003,0.006622384451329708,-0.03905035735418399,0.5,2.0,0.009123655967414379,7133.0,150.0,-0.0265245009213686,-0.006673514445622762,111.98,-0.006171729881316423,0.9616336934268475,0.578125,111.98,1.0,7579.0,32.0,150.0,9.01,14400.0,9.01,1.0,0.017916666666666668,0.2,0.6924152374267578,0.9896407788619399,0.007713794729982813,0.0003,30.0,0.46875,-0.5002978714307149,-0.01195337086295088,32.0,0.359375,14400.0,1.0,0.12895833333333334,0.2,-5.560402313768864,78.30905853003263
0.002318556187674403,0.3828125,0.0003,0.005034408660915991,-0.029576568172002833,0.5,2.0,0.003145684953778982,7651.0,160.0,-0.025585977360606194,-0.00608196172863245,119.19,-0.015128640457987785,0.980431767180562,0.640625,119.19,1.0,7669.0,32.0,160.0,8.94,15360.0,8.94,2.0,0.011979166666666667,0.2,0.6876242458820343,0.9870649380609393,0.011784608031933506,0.0003,32.0,0.5234375,-0.48361650784810384,-0.008738975195835033,32.0,0.40625,15360.0,1.0,0.11083333333333334,0.2,-5.544725392460823,83.11356656283141
0.0012445547617971897,0.390625,0.0003,0.005541516244411468,-0.02495752145225803,0.5,2.0,0.013393932022154331,7675.0,170.0,0.06339709460735321,-0.0015250631080319483,126.74,-0.0044438522309064865,0.9800361208617687,0.6875,126.74,1.0,8426.0,32.0,170.0,8.93,16320.0,8.93,1.0,0.005625,0.2,0.6844937801361084,0.9866950931027532,0.012220048882688085,0.0003,34.0,0.578125,-0.470927032828331,-0.00819046334673961,32.0,0.46875,16320.0,1.0,0.09833333333333333,0.2,-5.505229369103908,88.94251588493586
0.004126674495637417,0.4375,0.0003,0.005675855261894564,-0.028328247528212766,0.5,2.0,0.0030153982806950808,8345.0,180.0,-0.006315968465059996,-0.0061931270795563854,133.19,0.00698621291667223,0.9799692314118147,0.6875,133.19,1.0,8543.0,32.0,180.0,8.94,17280.0,8.94,2.0,0.0069791666666666665,0.2,0.6797829270362854,0.9809541422873735,0.008573503405787051,0.0003,36.0,0.625,-0.46877708435058596,-0.005690508522093296,32.0,0.5625,17280.0,1.0,0.058541666666666665,0.2,-5.490510539412498,94.6588259395957
0.002857599640265107,0.515625,0.0003,0.005538186873309314,-0.025357204518901805,0.5,1.0,0.010699823498725891,9383.0,190.0,-0.016079116612672806,-0.005456446874886751,140.35,-0.005344625562429428,0.9814683087170124,0.6875,140.35,1.0,9264.0,32.0,190.0,8.89,18240.0,8.89,1.0,0.0071875,0.2,0.6778416335582733,0.9942163983359933,0.004046481418578575,0.0003,38.0,0.703125,-0.4572084238131841,-0.013046606853604316,32.0,0.71875,18240.0,1.0,0.16177083333333334,0.2,-5.613948219418526,98.82640746921301
0.00047770453966222703,0.5390625,0.0003,0.004506560556280116,-0.02797487992482881,0.5,2.0,0.006516675464808941,8703.0,200.0,-0.02636094205081463,-0.002652523207167784,146.77,0.003954190295189619,0.9859568001702428,0.625,146.77,1.0,9816.0,32.0,200.0,8.88,19200.0,8.88,1.0,0.006875,0.2,0.6766793131828308,0.9953810074366629,0.003349915994331241,0.0003,40.0,0.6640625,-0.44949445645014446,-0.01147790415212512,32.0,0.703125,19200.0,1.0,0.14895833333333333,0.2,-5.613115748167038,104.17003062933684
0.0027393391355872154,0.65625,0.0003,0.00803100791449348,-0.027983709337810674,0.5,1.0,0.009437399916350842,10132.0,210.0,-0.009273925796151161,-0.0020601812625924746,153.8,0.006860031746327877,0.976622961461544,0.515625,153.8,1.0,10627.0,32.0,210.0,8.96,20160.0,8.96,1.0,0.007604166666666667,0.2,0.6707464158535004,0.986182140186429,0.011176077240767579,0.0003,42.0,0.671875,-0.4488782636324565,-0.009556780476123095,32.0,0.828125,20160.0,1.0,0.0890625,0.2,-5.638403352200985,108.94450856357813
0.012072897516191006,0.7890625,0.0003,0.009920827875224253,-0.024103909911743056,0.5,1.0,0.009531362913548946,10614.0,220.0,-0.019964808598160744,-0.00924930935104688,158.65,0.040410082787275314,0.9719247035682201,0.40625,158.65,1.0,11312.0,32.0,220.0,8.88,21120.0,8.88,1.0,0.0209375,0.2,0.6712584495544434,0.9825659766793251,0.013565570492452632,0.0003,44.0,0.6953125,-0.4477251136302948,-0.010345533117651939,32.0,0.984375,21120.0,1.0,0.13739583333333333,0.2,-5.707394269704818,114.95210800558328
0.002645440399646759,0.796875,0.0003,0.009835541976305345,-0.02727288699087997,0.5,2.0,0.005839480087161064,10517.0,230.0,0.04173637181520462,-0.0039606404428680735,162.55,-0.014326116070151329,0.9704618845134974,0.34375,162.55,1.0,10031.0,32.0,230.0,8.77,22080.0,8.77,2.0,0.009791666666666667,0.2,0.6818295121192932,0.908840648829937,0.028965785171215733,0.0003,46.0,0.640625,-0.4345718449354172,-0.007453354795773824,32.0,0.9375,22080.0,1.0,0.12052083333333333,0.2,-5.682825344800949,118.58706753224135
0.0006657455232925713,0.75,0.0003,0.0048491651083653175,-0.02315781624832501,0.5,2.0,0.01665733940899372,10734.0,240.0,-0.03607942909002304,-0.003798049474135041,166.25,0.0038515988271683455,0.9775711968541145,0.484375,166.25,1.0,11402.0,32.0,240.0,8.77,23040.0,8.77,2.0,0.009375,0.2,0.6656852662563324,0.9879668764770031,0.007508674073421086,0.0003,48.0,0.734375,-0.4500165788332621,-0.017335692929724852,32.0,0.984375,23040.0,1.0,0.17302083333333335,0.2,-5.639479929804802,123.25624029070138
0.00920442771166563,0.796875,0.0003,0.004562827325426042,-0.022391108352070054,0.5,2.0,0.0060803694650530815,11913.0,250.0,0.0346020944416523,-0.00596042479077975,172.12,-0.006559787783771753,0.9872696464881301,0.359375,172.12,1.0,12098.0,32.0,250.0,8.81,24000.0,8.81,1.0,0.01875,0.2,0.6695443689823151,0.1259371042251587,0.15223687467475733,0.0003,50.0,0.65625,-0.4671686118841171,-0.004553136774338782,32.0,0.953125,24000.0,1.0,0.03895833333333333,0.2,-5.642962491512298,128.8201178947091
0.0016170686576515436,0.765625,0.0003,0.006323428923885027,-0.01785718854671965,0.5,1.0,0.004089064430445433,12551.0,260.0,0.014946674928069115,-0.003978669966260592,178.83,0.0020308448001742363,0.9819564539939165,0.40625,178.83,1.0,12267.0,32.0,260.0,8.78,24960.0,8.78,2.0,0.006666666666666667,0.2,0.6729326844215393,0.39892858266830444,0.11340149555355311,0.0003,52.0,0.671875,-0.5081265503168106,-0.0016020694623390833,32.0,0.9375,24960.0,1.0,0.016354166666666666,0.2,-5.641263710856438,136.03464626163245
0.020039301365613937,0.7578125,0.0003,0.007614581870536009,-0.02255275299306959,0.5,2.0,0.00441643176600337,11012.0,270.0,-0.004460806958377361,-0.01015722621853153,183.56,-0.008715820498764515,0.9563594050705433,0.484375,183.56,1.0,12878.0,32.0,270.0,8.81,25920.0,8.81,2.0,0.0184375,0.2,0.6661023199558258,0.7374448180198669,0.06569482645019889,0.0003,54.0,0.7421875,-0.5193538586298625,-0.004957400957743327,32.0,1.0,25920.0,1.0,0.05479166666666667,0.2,-5.593661894202232,142.13444580703973
-0.00038426523678936064,0.7265625,0.0003,0.010605403554315369,-0.01830159123831739,0.5,2.0,0.0038352415431290865,11894.0,280.0,0.025715220719575882,-0.000860049497957031,189.47,-0.00011881208047270775,0.9637001790106297,0.515625,189.47,1.0,13701.0,32.0,280.0,8.75,26880.0,8.75,1.0,0.0017708333333333332,0.2,0.6690614521503448,0.8487954884767532,0.048572762282565234,0.0003,56.0,0.7421875,-0.5034450401862463,-0.0035336795697609585,32.0,0.96875,26880.0,1.0,0.033229166666666664,0.2,-5.579563544988632,146.58859927266838
0.012552733533084393,0.6953125,0.0003,0.004104410959407687,-0.014235577244932452,0.5,2.0,0.008439766243100166,13223.0,290.0,-0.0014537656679749489,-0.0060233053689201675,194.97,0.0012686450500041246,0.9894686220213771,0.46875,194.97,1.0,12983.0,32.0,290.0,8.74,27840.0,8.74,2.0,0.011979166666666667,0.2,0.6689851880073547,0.9217364862561226,0.02211193224725624,0.0003,58.0,0.6640625,-0.5394011294841766,-0.007656332217156887,32.0,0.859375,27840.0,1.0,0.0503125,0.2,-5.461172931194305,153.07257331937552
0.0006908332579769194,0.65625,0.0003,0.0061288222996518016,-0.016042817242948027,0.5,2.0,0.0018129827221855521,14162.0,300.0,0.09750612080097198,-0.0008341289249559243,198.19,-0.0010777213610708714,0.9802515879273415,0.625,198.19,1.0,14785.0,32.0,300.0,8.83,28800.0,8.83,1.0,0.0009375,0.2,0.6578978300094604,0.8848425447940826,0.044074073086182275,0.0003,60.0,0.78125,-0.5048090563217799,-0.005486492495983839,32.0,0.9375,28800.0,1.0,0.037395833333333336,0.2,-5.421417546868324,157.94221056967973
0.0008592066005803645,0.6171875,0.0003,0.0031209856760688126,-0.01616194190486567,0.5,2.0,0.01664053089916706,14706.0,310.0,0.0031951256096363068,-0.0007613951091965039,201.76,0.0016407095827162266,0.9909741198644042,0.65625,201.76,1.0,14927.0,32.0,310.0,8.76,29760.0,8.76,1.0,0.004479166666666667,0.2,0.6601377129554749,0.9754009395837784,0.009829540016750495,0.0003,62.0,0.7734375,-0.5365538797775904,-0.00948561506345868,32.0,0.890625,29760.0,1.0,0.09822916666666667,0.2,-5.35852622538805,160.75040662914515
0.001262732082977891,0.5390625,0.0003,0.006783809985499829,-0.014380468383315019,0.5,2.0,0.004412481561303139,15173.0,320.0,0.056027982383966446,-0.0009876815478006998,204.59,0.0013422038173303008,0.9825387746095657,0.703125,204.59,1.0,12963.0,32.0,320.0,8.77,30720.0,8.77,2.0,0.003958333333333334,0.2,0.6563215851783752,0.94584159553051,0.029538756717617312,0.0003,64.0,0.7421875,-0.5484558053811391,-0.0032985310008128484,32.0,0.78125,30720.0,1.0,0.03833333333333333,0.2,-5.271857236921787,164.0526392093301
0.001335756154730916,0.484375,0.0003,0.003949692362609009,-0.013558373779960674,0.5,1.0,0.005734852980822325,15874.0,330.0,-0.002877965569496155,-0.0016137255852421125,210.01,0.005016781855374575,0.9874467151239514,0.8125,210.01,1.0,15882.0,32.0,330.0,8.82,31680.0,8.82,1.0,0.001979166666666667,0.2,0.6453164517879486,0.9721086844801903,0.01763430405097703,0.0003,66.0,0.796875,-0.5232836822668712,-0.008919937356064717,32.0,0.78125,31680.0,1.0,0.049375,0.2,-5.204284970760345,166.98149480432272
