mean\neg_gen\train/approx_kl,mean\disc\disc_proportion_expert_pred,mean\neg_gen\train/learning_rate,mean\neg_gen\train/value_loss,mean\neg_gen\train/entropy_loss,mean\disc\disc_proportion_expert_true,mean\neg_gen\time/time_elapsed,mean\gen\train/approx_kl,mean\neg_gen\time/fps,mean\neg_gen\train/n_updates,mean\gen\train/loss,mean\neg_gen\train/policy_gradient_loss,mean\gen\rollout/ep_rew_mean,mean\neg_gen\train/loss,mean\neg_gen\train/explained_variance,mean\disc\disc_acc_gen,mean\gen\rollout/ep_len_mean,mean\neg_gen\time/iterations,mean\gen\time/fps,mean\disc\n_generated,mean\gen\train/n_updates,mean\neg_gen\rollout/ep_rew_mean,mean\gen\time/total_timesteps,mean\neg_gen\rollout/ep_len_mean,mean\gen\time/time_elapsed,mean\neg_gen\train/clip_fraction,mean\neg_gen\train/clip_range,mean\disc\disc_loss,mean\gen\train/explained_variance,mean\gen\train/value_loss,mean\gen\train/learning_rate,mean\disc\global_step,mean\disc\disc_acc,mean\gen\train/entropy_loss,mean\gen\train/policy_gradient_loss,mean\disc\n_expert,mean\disc\disc_acc_expert,mean\neg_gen\time/total_timesteps,mean\gen\time/iterations,mean\gen\train/clip_fraction,mean\gen\train/clip_range,mean\neg_gen\rollout/ep_rew_wrapped_mean,mean\gen\rollout/ep_rew_wrapped_mean
0.0010013650171458721,0.4296875,0.0003,0.004969244859336565,-0.014892536311381264,0.5,2.0,0.005694713909178972,16090.0,340.0,-0.0009113568812608719,-0.0007166453388830026,211.35,0.0023530027829110622,0.9862583754584193,0.8125,211.35,1.0,14656.0,32.0,340.0,8.75,32640.0,8.75,2.0,0.0016666666666666668,0.2,0.6406607627868652,0.9779498819261789,0.018464147249857586,0.0003,68.0,0.7421875,-0.4913087256749471,-0.006863351923724016,32.0,0.671875,32640.0,1.0,0.07166666666666667,0.2,-5.15796218663454,170.96901478916408
0.005913396831601858,0.4609375,0.0003,0.00777735305018723,-0.013218002174980939,0.5,2.0,0.010464517399668694,16058.0,350.0,-0.005775991827249527,-0.0025614927398661773,210.87,0.03704112395644188,0.9754755944013596,0.8125,210.87,1.0,16728.0,32.0,350.0,8.75,33600.0,8.75,2.0,0.0096875,0.2,0.6407438516616821,0.9693081974983215,0.021109521173251173,0.0003,70.0,0.7734375,-0.4904790868361791,-0.012371830108265081,32.0,0.734375,33600.0,1.0,0.11302083333333333,0.2,-5.03736406981945,173.04334144562483
0.010811617597937584,0.453125,0.0003,0.006769067548836271,-0.015883979333933287,0.5,2.0,0.004396861884742975,16651.0,360.0,-0.01153041422367096,-0.007063019623359044,214.14,-0.001372832921333611,0.9802628792822361,0.90625,214.14,1.0,15258.0,32.0,360.0,8.81,34560.0,8.81,2.0,0.016458333333333332,0.2,0.6260282099246979,0.806652843952179,0.053304357215141256,0.0003,72.0,0.859375,-0.49563611964384713,-0.0037325107182065646,32.0,0.8125,34560.0,1.0,0.07770833333333334,0.2,-5.018993218541145,172.91974702507258
0.011587797664105892,0.3984375,0.0003,0.003638346050089846,-0.01768403765852175,0.5,1.0,0.011545944027602673,18051.0,370.0,-0.002413686364889145,-0.005859799596170584,219.06,-0.014081754721701145,0.989252352155745,0.859375,219.06,1.0,17969.0,32.0,370.0,8.9,35520.0,8.9,1.0,0.018958333333333334,0.2,0.6411316990852356,0.36449098587036133,0.10110411457406977,0.0003,74.0,0.7578125,-0.47705125927925107,-0.00843295115356644,32.0,0.65625,35520.0,1.0,0.15927083333333333,0.2,-4.922592159509659,176.99718743890523
0.015752507373690605,0.421875,0.0003,0.005896120987987767,-0.01630019986264718,0.5,2.0,0.003348707687109709,18143.0,380.0,0.004401013255119324,-0.0063117400060097376,220.77,0.009362494572997093,0.9728466346859932,0.921875,220.77,1.0,18873.0,32.0,380.0,8.82,36480.0,8.82,1.0,0.016458333333333332,0.2,0.6464167833328247,0.12847900390625,0.08929667704428236,0.0003,76.0,0.84375,-0.454911833802859,-0.0005417885941763719,32.0,0.765625,36480.0,1.0,0.0284375,0.2,-4.813664204776287,182.39325765758753
0.009090275503695011,0.46875,0.0003,0.005241095394206544,-0.021362020842110117,0.5,1.0,0.00900664646178484,18979.0,390.0,0.0005421210080385208,-0.00629955355077982,222.09,0.02186361327767372,0.9843255467712879,0.796875,222.09,1.0,17196.0,32.0,390.0,8.87,37440.0,8.87,2.0,0.025520833333333333,0.2,0.656366378068924,0.4080336093902588,0.064917290546,0.0003,78.0,0.765625,-0.44756985942522687,-0.004912219885736704,32.0,0.734375,37440.0,1.0,0.06510416666666667,0.2,-4.698731253147125,186.07344929486513
0.0070495312102139,0.3203125,0.0003,0.002393817601259798,-0.016180223137295495,0.5,2.0,0.0014939837856218219,19089.0,400.0,0.029259093105793,-0.010449804017941157,225.61,-0.007516777608543634,0.9897567639127374,0.9375,225.61,1.0,18076.0,32.0,400.0,9.06,38400.0,9.06,2.0,0.02020833333333333,0.2,0.6350249350070953,0.7798538506031036,0.04746143595625957,0.0003,80.0,0.7578125,-0.47091462433338166,-0.00455086326226592,32.0,0.578125,38400.0,1.0,0.05875,0.2,-4.600801525712013,189.71705619603395
-0.0010414602002128959,0.3828125,0.0003,0.002552828296320513,-0.015881686681920353,0.5,2.0,0.0006555033032782376,18964.0,410.0,-0.001956581138074398,-0.001413844091196855,226.84,0.0068143499083817005,0.9911303156986833,0.90625,226.84,1.0,16568.0,32.0,410.0,9.23,39360.0,9.23,2.0,0.008125,0.2,0.5952797532081604,0.8968008011579514,0.0405442530180638,0.0003,82.0,0.7890625,-0.5042330817381541,-0.0062195414335777365,32.0,0.671875,39360.0,1.0,0.07354166666666667,0.2,-4.523489758074284,194.78657507836817
0.010812247171998024,0.3515625,0.0003,0.0023618945114624998,-0.011296500983492781,0.5,1.0,0.00900243315845728,20637.0,420.0,0.0042226891964674,-0.01213234088694056,230.18,-0.0007618724484927952,0.9918128717690706,0.953125,230.18,1.0,17786.0,32.0,420.0,9.05,40320.0,9.05,2.0,0.017083333333333332,0.2,0.5947648882865906,0.8776362761855125,0.049651692428936564,0.0003,84.0,0.8046875,-0.49789123396078744,-0.004838169906288385,32.0,0.65625,40320.0,1.0,0.0775,0.2,-4.403694776594639,197.02913550913334
0.013586994260549545,0.40625,0.0003,0.0019083034984456995,-0.0069371426242772335,0.5,2.0,0.006090233568102121,19823.0,430.0,0.01919219084084034,-0.010930488668382168,233.76,-0.0052862572483718395,0.9935591737739742,0.90625,233.76,1.0,18960.0,32.0,430.0,9.2,41280.0,9.2,2.0,0.015416666666666667,0.2,0.5854825675487518,0.9291313886642456,0.030841517130223414,0.0003,86.0,0.8125,-0.5037926491101583,-0.0014494231715798378,32.0,0.71875,41280.0,1.0,0.025104166666666667,0.2,-4.326575765162707,201.15793689846993
0.0007990304147824645,0.5,0.0003,0.0015681485740545516,-0.005598501919885166,0.5,1.0,0.005211730021983385,21498.0,440.0,0.006827535107731819,-0.002636932941774527,239.42,0.005903085693717003,0.9947827532887459,0.859375,239.42,1.0,20560.0,32.0,440.0,9.32,42240.0,9.32,2.0,0.0032291666666666666,0.2,0.5827036798000336,0.8737564533948898,0.03315105539746582,0.0003,88.0,0.859375,-0.4948215526342392,-0.00862005521543324,32.0,0.859375,42240.0,1.0,0.04625,0.2,-4.250234471112489,205.2004860126972
0.0013903580838814378,0.4609375,0.0003,0.0015904791674499089,-0.008933243765301692,0.5,2.0,0.00038688050699420273,21057.0,450.0,-0.006574183702468872,-0.005224409755319357,244.95,0.0002766286488622427,0.9942579451017082,0.859375,244.95,1.0,22666.0,32.0,450.0,9.46,43200.0,9.46,1.0,0.006458333333333333,0.2,0.5500415563583374,0.9599636867642403,0.02792969622028371,0.0003,90.0,0.8203125,-0.4933104908466339,-0.0023395784633855024,32.0,0.78125,43200.0,1.0,0.01,0.2,-4.14009491160512,209.52626442804933
0.003671996993944049,0.3359375,0.0003,0.002096970023897787,-0.005988778912142152,0.5,1.0,-0.00020103069255128503,22106.0,460.0,0.02185126580297947,-0.004983078086127838,248.54,4.277820698916912e-05,0.991546449251473,0.96875,248.54,1.0,22811.0,32.0,460.0,9.2,44160.0,9.2,1.0,0.006875,0.2,0.5453692078590393,0.9203048795461655,0.027450833576731382,0.0003,92.0,0.8046875,-0.4995570127169291,-0.0023294854288299876,32.0,0.640625,44160.0,1.0,0.029583333333333333,0.2,-4.105245247930288,211.95294926464558
0.002437822287902236,0.5,0.0003,0.0013057043628456693,-0.003224067095967863,0.5,2.0,0.014473938383162022,20187.0,470.0,-0.022773273289203644,-0.0036987803441782792,250.12,-0.0007881427300162613,0.9950228556990623,0.828125,250.12,1.0,19982.0,32.0,470.0,9.33,45120.0,9.33,2.0,0.0026041666666666665,0.2,0.5620462894439697,0.9654193706810474,0.022205599481239915,0.0003,94.0,0.828125,-0.4635593702395757,-0.010516367020706336,32.0,0.828125,45120.0,1.0,0.0940625,0.2,-3.9592091493308543,213.54002422332763
-0.00010025886149378493,0.4375,0.0003,0.000728504321402094,-0.002506691240875322,0.5,1.0,0.015485113486647606,23706.0,480.0,-0.0030158585868775845,-3.23782612880071e-05,253.14,0.0001850730477599427,0.9965738507453352,0.90625,253.14,1.0,24164.0,32.0,480.0,9.33,46080.0,9.33,1.0,0.0,0.2,0.5459662675857544,0.9281697198748589,0.03745329363116374,0.0003,96.0,0.84375,-0.46807733178138733,-0.005573315372069677,32.0,0.78125,46080.0,1.0,0.08166666666666667,0.2,-3.8825887393951417,215.33762589007617
0.004734321963042021,0.5078125,0.0003,0.002467167723613481,-0.0023895479836452673,0.5,1.0,0.002074755495414138,23689.0,490.0,0.005865028593689203,-0.003300941102206707,255.06,0.00031124113593250513,0.9905329532921314,0.890625,255.06,1.0,24514.0,32.0,490.0,9.33,47040.0,9.33,1.0,0.002395833333333333,0.2,0.5672997236251831,0.8701654225587845,0.03975582003903886,0.0003,98.0,0.8984375,-0.4344015606244405,-0.00021993824591239294,32.0,0.90625,47040.0,1.0,0.009583333333333333,0.2,-3.802431219518185,217.75577122822403
0.0015266105765476823,0.5390625,0.0003,0.0006239249327336438,-0.001526436748439058,0.5,1.0,0.0035777990706264973,24028.0,500.0,0.01951012760400772,-0.0005832583084702491,258.48,0.0001176524383481592,0.9975117752328515,0.84375,258.48,1.0,22918.0,32.0,500.0,9.31,48000.0,9.31,2.0,0.0004166666666666667,0.2,0.5799257755279541,0.8378012329339981,0.044046984009134274,0.0003,100.0,0.8828125,-0.4284742174545924,-0.0015428044895331066,32.0,0.921875,48000.0,1.0,0.03333333333333333,0.2,-3.819870686903596,220.07823596224188
0.015683488920331,0.5859375,0.0003,0.0038914813320540514,-0.004522561492776731,0.5,1.0,0.0044589354656636715,25239.0,510.0,0.044695448130369186,-0.007350234240293503,263.39,-0.024250920861959457,0.9733761139214039,0.75,263.39,1.0,25356.0,32.0,510.0,14.23,48960.0,14.23,1.0,0.005729166666666666,0.2,0.5731691122055054,0.8980916291475296,0.034618343794718384,0.0003,102.0,0.8359375,-0.4205024866263072,-0.0017259757251789172,32.0,0.921875,48960.0,1.0,0.011354166666666667,0.2,-3.7335323072969913,223.9490516717732
0.0026331483386456966,0.53125,0.0003,0.001287069341148405,-0.006604825370013714,0.5,2.0,0.007835866883397102,22495.0,520.0,0.01735658571124077,-0.0014482202505071958,266.64,-0.006716739386320114,0.96109564229846,0.828125,266.64,1.0,25668.0,32.0,520.0,9.27,49920.0,9.27,1.0,0.0017708333333333332,0.2,0.5354787409305573,0.9428242594003677,0.02218630861180524,0.0003,104.0,0.859375,-0.4138139230012894,-0.005002710398597022,32.0,0.890625,49920.0,1.0,0.03989583333333333,0.2,-3.7721513701975344,227.88864910826086
0.0007103009265847504,0.5234375,0.0003,0.0016093840011550734,-0.01041996289762513,0.5,2.0,0.002447751583531499,20438.0,530.0,0.021122466772794724,-0.001220583589747548,269.91,0.00042064671288244426,0.9924716977402568,0.9375,269.91,1.0,22815.0,32.0,530.0,9.31,50880.0,9.31,2.0,0.0007291666666666667,0.2,0.513212263584137,0.909113921225071,0.029852100390320022,0.0003,106.0,0.9609375,-0.4078890913724899,-0.004478431946287552,32.0,0.984375,50880.0,1.0,0.0284375,0.2,-3.636428347826004,231.02345315769315
0.04301942512392998,0.5390625,0.0003,0.005752026783302427,-0.008016679466236383,0.5,2.0,0.012303072959184647,23624.0,540.0,0.021169431507587433,-0.017819694895297288,273.2,-0.0024821143597364426,0.9798297137022018,0.859375,273.2,1.0,21872.0,32.0,540.0,9.34,51840.0,9.34,2.0,0.021979166666666668,0.2,0.5386509895324707,0.9234675839543343,0.026808011095660427,0.0003,108.0,0.8984375,-0.3541907689968745,-0.004483462354789178,32.0,0.9375,51840.0,1.0,0.055625,0.2,-3.6224124817550183,234.21538454040885
-0.0002865710703190416,0.5390625,0.0003,0.0007508816950333615,-0.001059611851912147,0.5,2.0,0.00478118984028697,25026.0,550.0,0.012496649287641048,-0.00038192054567237697,274.68,4.304117464926094e-05,0.9952731630764902,0.796875,274.68,1.0,25300.0,32.0,550.0,9.36,52800.0,9.36,2.0,0.0,0.2,0.5239186584949493,0.9304461106657982,0.028037352940688532,0.0003,110.0,0.8359375,-0.3750497567653656,-0.0025211037198702496,32.0,0.875,52800.0,1.0,0.02875,0.2,-3.6648146047443153,237.33681910201906
-2.8865038984804414e-05,0.5078125,0.0003,0.00031047057913383467,-0.0006428065298435589,0.5,2.0,0.002181815216317773,25873.0,560.0,0.0013917600736021996,-4.202039291461309e-05,276.44,8.980065467767417e-05,0.9981491174548864,0.921875,276.44,1.0,26406.0,32.0,560.0,9.49,53760.0,9.49,2.0,0.0,0.2,0.4758412539958954,0.973699240013957,0.012464466988264273,0.0003,112.0,0.9296875,-0.39150662779808043,-0.0019439961047222217,32.0,0.9375,53760.0,1.0,0.043645833333333335,0.2,-3.4550615435093643,238.93582953959702
-1.3525784197554458e-05,0.625,0.0003,0.0004058639679957802,-0.0005452377243394343,0.5,2.0,-0.002483333693817258,26548.0,570.0,-0.008141547441482544,-2.824836721022924e-05,279.69,6.492016837000847e-05,0.9972668329719454,0.71875,279.69,1.0,27704.0,32.0,570.0,9.32,54720.0,9.32,1.0,0.0,0.2,0.5132382214069366,0.9653678461909294,0.016095552868985882,0.0003,114.0,0.84375,-0.40385872761408487,-0.0004275570126871268,32.0,0.96875,54720.0,1.0,0.03145833333333333,0.2,-3.4063901947438717,239.74146576166152
-2.1999080672685523e-06,0.59375,0.0003,0.0014865201845532282,-0.0006638431892497465,0.5,2.0,0.007562938611954451,24775.0,580.0,-0.007795820478349924,-3.120048592487971e-06,283.09,6.553485582116991e-05,0.9935047132894397,0.75,283.09,1.0,27539.0,32.0,580.0,9.41,55680.0,9.41,2.0,0.0,0.2,0.48782792687416077,0.9831903092563152,0.012738055441295727,0.0003,116.0,0.84375,-0.4190112354358037,-0.007052128811677297,32.0,0.9375,55680.0,1.0,0.07135416666666666,0.2,-3.330287808403373,241.92065950863062
8.979936865216587e-06,0.578125,0.0003,0.0009097305825950268,-0.0006745634350227192,0.5,1.0,0.012569602578878403,28375.0,590.0,0.0013243579305708408,-2.2101464370886484e-06,286.32,9.977291483664885e-05,0.9952900777570903,0.796875,286.32,1.0,28420.0,32.0,590.0,9.35,56640.0,9.35,1.0,0.0,0.2,0.46559514105319977,0.9817782547324896,0.012559397110405067,0.0003,118.0,0.875,-0.3961579610904058,-0.0046264022278289,32.0,0.953125,56640.0,1.0,0.06635416666666667,0.2,-3.2526186097413303,244.15263989187778
0.0004388506931718439,0.7109375,0.0003,0.0012734057226043661,-0.001494218587758951,0.5,2.0,0.025508981198072433,27657.0,600.0,-0.004108414053916931,-5.31702550748984e-05,288.43,6.462278543040156e-05,0.9943902734667063,0.5625,288.43,1.0,28191.0,32.0,600.0,9.29,57600.0,9.29,2.0,0.0007291666666666667,0.2,0.529840499162674,0.9951205574907362,0.002565368133364245,0.0003,120.0,0.7734375,-0.4014433310429255,-0.006692515953133504,32.0,0.984375,57600.0,1.0,0.13697916666666668,0.2,-3.176988551057875,245.9597929905355
-4.43009048467502e-05,0.625,0.0003,0.00016953225880570244,-0.00043627540357798957,0.5,2.0,0.007874219678342342,28233.0,610.0,-0.020677581429481506,-3.867176050941149e-05,290.1,3.582013232517056e-05,0.9979789115022868,0.75,290.1,1.0,29779.0,32.0,610.0,9.46,58560.0,9.46,1.0,0.0,0.2,0.47754132747650146,0.9947848040610552,0.004094580093127054,0.0003,122.0,0.875,-0.39234120388825733,-0.006938536241650581,32.0,1.0,58560.0,1.0,0.05229166666666667,0.2,-3.11496631629765,245.60172757789493
-2.3402274109685095e-06,0.6171875,0.0003,0.0001741610371633821,-0.0006862401183267744,0.5,2.0,0.016024839133024216,29293.0,620.0,-0.003074504202231765,-1.8688477575778962e-06,293.29,4.3743246351368725e-05,0.9980475510237738,0.734375,293.29,1.0,28474.0,32.0,620.0,9.31,59520.0,9.31,2.0,0.0,0.2,0.48914892971515656,0.9852053886279464,0.0046835371188353745,0.0003,124.0,0.8515625,-0.35911256849765777,-0.008194394546250502,32.0,0.96875,59520.0,1.0,0.100625,0.2,-3.0205230750516057,246.1097997108102
-9.456276529817842e-06,0.6171875,0.0003,0.00024114635979155234,-0.0006039888413700585,0.5,2.0,0.009309141896665096,29394.0,630.0,-0.018031645566225052,-2.0393244922161104e-05,294.46,3.2117150112753734e-05,0.9961458132602274,0.703125,294.46,1.0,30422.0,32.0,630.0,9.34,60480.0,9.34,1.0,0.0,0.2,0.5218170285224915,0.9831285905092955,0.006435723117707918,0.0003,126.0,0.8203125,-0.35441137115160626,-0.00701976320395867,32.0,0.9375,60480.0,1.0,0.07802083333333333,0.2,-2.902096863500774,247.4527131813392
-1.1623650607361924e-05,0.6484375,0.0003,0.00027073604013518586,-0.0007535067424032604,0.5,2.0,0.0008375871111638844,30029.0,640.0,-0.019693002104759216,-1.8808750125269094e-05,295.99,-4.245344825903885e-06,0.9962028788868338,0.671875,295.99,1.0,29353.0,32.0,640.0,9.4,61440.0,9.4,2.0,0.0,0.2,0.5224458277225494,0.9807140752673149,0.009181366031989456,0.0003,128.0,0.8203125,-0.33418983379999795,-0.0055239330107967055,32.0,0.96875,61440.0,1.0,0.07166666666666667,0.2,-2.7651058674976228,248.34998620133848
-9.086479622055776e-06,0.6796875,0.0003,0.0003101633014011895,-0.0005638197751007587,0.5,2.0,0.014146056957542896,30358.0,650.0,-0.017422497272491455,-2.06478467832009e-05,298.13,-2.4697827029740438e-05,0.9954846240580082,0.609375,298.13,1.0,31060.0,32.0,650.0,9.26,62400.0,9.26,2.0,0.0,0.2,0.5656964778900146,0.9599696025252342,0.017750858183329304,0.0003,130.0,0.7890625,-0.3230447483062744,-0.01008787313476205,32.0,0.96875,62400.0,1.0,0.12166666666666667,0.2,-2.638538766298443,249.64394672494382
-1.389533281326294e-06,0.7421875,0.0003,0.00018540701178911453,-0.0005701638897395848,0.5,2.0,0.009250480681657791,30601.0,660.0,0.011410865932703018,-2.900984138250351e-05,301.11,-8.82083986653015e-06,0.9943936062045395,0.46875,301.11,1.0,30966.0,32.0,660.0,9.36,63360.0,9.36,2.0,0.0,0.2,0.6162468791007996,0.9167502745985985,0.02866626201507946,0.0003,132.0,0.7109375,-0.29651527881622314,-0.005462638090054194,32.0,0.953125,63360.0,1.0,0.10302083333333334,0.2,-2.5121762792021034,251.47838258024305
6.113077233749209e-06,0.6796875,0.0003,0.00022612958446795043,-0.0006559730792650953,0.5,1.0,0.0139034204185009,32421.0,670.0,0.06598597764968872,-1.327815776069959e-05,302.16,5.431675162981264e-06,0.992557147052139,0.515625,302.16,1.0,31567.0,32.0,670.0,9.33,64320.0,9.33,2.0,0.0,0.2,0.6399931311607361,0.885485365986824,0.04095815680455416,0.0003,134.0,0.6953125,-0.2892819665869077,-0.00722819193576773,32.0,0.875,64320.0,1.0,0.09625,0.2,-2.378303091507405,254.58348392333835
-5.080799382994883e-06,0.75,0.0003,0.00010654329333192436,-0.00021236555417999625,0.5,1.0,0.0048077842220664024,32830.0,680.0,0.05165109783411026,-4.438528170188268e-06,305.08,9.38564699026756e-06,0.9935915824025869,0.421875,305.08,1.0,32872.0,32.0,680.0,9.21,65280.0,9.21,1.0,0.0,0.2,0.6278632283210754,0.8240692317485809,0.04081414705918481,0.0003,136.0,0.671875,-0.29275632043679556,-0.0022919714450836183,32.0,0.921875,65280.0,1.0,0.06239583333333333,0.2,-2.2226834107749163,256.74929756771775
