mean\neg_gen\train/approx_kl,mean\disc\disc_proportion_expert_pred,mean\neg_gen\train/learning_rate,mean\neg_gen\train/value_loss,mean\neg_gen\train/entropy_loss,mean\disc\disc_proportion_expert_true,mean\neg_gen\time/time_elapsed,mean\gen\train/approx_kl,mean\neg_gen\time/fps,mean\neg_gen\train/n_updates,mean\gen\train/loss,mean\neg_gen\train/policy_gradient_loss,mean\gen\rollout/ep_rew_mean,mean\neg_gen\train/loss,mean\neg_gen\train/explained_variance,mean\disc\disc_acc_gen,mean\gen\rollout/ep_len_mean,mean\neg_gen\time/iterations,mean\gen\time/fps,mean\disc\n_generated,mean\gen\train/n_updates,mean\neg_gen\rollout/ep_rew_mean,mean\gen\time/total_timesteps,mean\neg_gen\rollout/ep_len_mean,mean\gen\time/time_elapsed,mean\neg_gen\train/clip_fraction,mean\neg_gen\train/clip_range,mean\disc\disc_loss,mean\gen\train/explained_variance,mean\gen\train/value_loss,mean\gen\train/learning_rate,mean\disc\global_step,mean\disc\disc_acc,mean\gen\train/entropy_loss,mean\gen\train/policy_gradient_loss,mean\disc\n_expert,mean\disc\disc_acc_expert,mean\neg_gen\time/total_timesteps,mean\gen\time/iterations,mean\gen\train/clip_fraction,mean\gen\train/clip_range,mean\neg_gen\rollout/ep_rew_wrapped_mean,mean\gen\rollout/ep_rew_wrapped_mean
-1.5640507626812905e-05,0.8359375,0.0003,0.0003564981700886468,-0.00031965820972497264,0.5,1.0,0.004471436142921448,33492.0,690.0,0.02643268182873726,-1.2012496590614319e-05,305.48,-3.879727955791168e-06,0.9904562085866928,0.1875,305.48,1.0,33585.0,32.0,690.0,9.47,66240.0,9.47,1.0,0.0,0.2,0.6664058864116669,0.5322697162628174,0.06536610590604444,0.0003,138.0,0.5234375,-0.3099727538228035,-0.0039764941980441415,32.0,0.859375,66240.0,1.0,0.09125,0.2,-2.081987985800952,259.193499676846
-8.666514986543916e-06,0.890625,0.0003,0.0004566205015908054,-0.00022740420756842166,0.5,2.0,0.008190740831196308,33548.0,700.0,-0.005691305734217167,-8.139638230204583e-06,308.27,-1.2742611033900175e-05,0.9890889711678028,0.03125,308.27,1.0,33551.0,32.0,700.0,9.36,67200.0,9.36,2.0,0.0,0.2,0.7300832271575928,0.38341790437698364,0.09438798331655562,0.0003,140.0,0.421875,-0.30550386826197307,-0.0031117612620194753,32.0,0.8125,67200.0,1.0,0.0459375,0.2,-1.9463777392730117,260.8887848889455
-4.543612249108264e-06,0.8046875,0.0003,0.0007801630187896081,-0.00017735364752297756,0.5,2.0,0.004604002460837364,33780.0,710.0,0.012167319655418396,-4.048241923252741e-06,308.44,5.1172835810575634e-05,0.9834138210862875,0.25,308.44,1.0,33789.0,32.0,710.0,9.26,68160.0,9.26,2.0,0.0,0.2,0.7014128863811493,0.24915283918380737,0.12996148246340453,0.0003,142.0,0.5546875,-0.3319017313917478,-0.001339217343678077,32.0,0.859375,68160.0,1.0,0.034166666666666665,0.2,-1.8151765215955675,264.27789315428583
-3.0835469715384534e-06,0.828125,0.0003,0.0007510619309080843,-0.00015981037790576617,0.5,2.0,0.0017899335362017155,31945.0,720.0,0.055137455463409424,-2.599544823169708e-06,310.81,3.593069050111808e-05,0.9871734399348497,0.078125,310.81,1.0,32497.0,32.0,720.0,9.29,69120.0,9.29,2.0,0.0,0.2,0.7278799414634705,0.24521547555923462,0.0926005730467538,0.0003,144.0,0.40625,-0.32950335383415225,-0.004560776669532061,32.0,0.734375,69120.0,1.0,0.09458333333333334,0.2,-1.6831982529722154,266.0455655157194
-4.3096642912132666e-06,0.71875,0.0003,0.00017550722005883776,-0.0001837968735344475,0.5,2.0,0.0077774422243237495,30672.0,730.0,0.17889347672462463,-2.855360507965088e-06,315.72,-1.2324017006903887e-07,0.994884149171412,0.171875,315.72,1.0,35238.0,32.0,730.0,9.39,70080.0,9.39,1.0,0.0,0.2,0.7607168555259705,0.45459580421447754,0.12996853307820858,0.0003,146.0,0.390625,-0.36331284999847413,-0.004148182980716228,32.0,0.609375,70080.0,1.0,0.07364583333333333,0.2,-1.5825988152064383,269.1896173099801
-3.0815601803624304e-06,0.6953125,0.0003,0.000286449200266361,-0.00015674862292750427,0.5,2.0,0.019901609048247337,32461.0,740.0,-0.03343422710895538,-2.5754297773043316e-06,317.78,6.9350426201708615e-06,0.9919928694143891,0.109375,317.78,1.0,34922.0,32.0,740.0,9.32,71040.0,9.32,2.0,0.0,0.2,0.7943902909755707,0.29707854986190796,0.12730895272145668,0.0003,148.0,0.3046875,-0.4026453747351964,-0.005801621203621228,32.0,0.5,71040.0,1.0,0.11145833333333334,0.2,-1.507034125942737,273.59922398936004
-3.382811883057002e-06,0.5703125,0.0003,0.0011382815077377018,-0.00018136286492032619,0.5,2.0,0.007179449778050184,34163.0,750.0,0.0854291021823883,-1.5595632915695509e-06,319.71,4.455640009837225e-05,0.9677139297127724,0.15625,319.71,1.0,32850.0,32.0,750.0,9.23,72000.0,9.23,2.0,0.0,0.2,0.8272333741188049,0.3240004777908325,0.15441791655495762,0.0003,150.0,0.2265625,-0.4438301014900208,-0.008612419590353965,32.0,0.296875,72000.0,1.0,0.15395833333333334,0.2,-1.4259970909543336,276.97007475387306
4.086146873305552e-06,0.484375,0.0003,0.0029577578446575597,-0.00017773740207000326,0.5,2.0,0.01008586585521698,35908.0,760.0,0.019810622557997704,-4.637998839219411e-06,321.86,6.416917312890291e-05,0.9496273249387741,0.265625,321.86,1.0,35333.0,32.0,760.0,9.37,72960.0,9.37,2.0,0.0,0.2,0.8070756793022156,0.41044968366622925,0.181118307740738,0.0003,152.0,0.25,-0.43570892691612245,-0.007578952390079697,32.0,0.234375,72960.0,1.0,0.10822916666666667,0.2,-1.3783344121556729,280.8140551991388
0.010285657830536366,0.6015625,0.0003,0.006458652666090832,-0.0023323163099606367,0.5,2.0,0.013915379531681538,36567.0,770.0,0.07098362594842911,-0.005543800101925929,323.38,0.00012158749450463802,0.8986339643597603,0.09375,323.38,1.0,37091.0,32.0,770.0,9.4,73920.0,9.4,1.0,0.004479166666666667,0.2,0.8507663607597351,0.3168078660964966,0.1713053445580105,0.0003,154.0,0.1953125,-0.4790619929631551,-0.007055414511511723,32.0,0.296875,73920.0,1.0,0.16625,0.2,-1.3729901687428354,284.8376775951311
0.10305621474981308,0.453125,0.0003,0.01415068487971439,-0.009786425382674982,0.5,2.0,0.005764680448919535,37216.0,780.0,0.05969518423080444,-0.005053436538825433,325.11,-0.013151782564818859,0.8329859375953674,0.296875,325.11,1.0,36670.0,32.0,780.0,9.49,74880.0,9.49,2.0,0.010104166666666666,0.2,0.7889388799667358,0.5418282449245453,0.14039353774239618,0.0003,156.0,0.25,-0.48489680806795754,-0.003052495022614797,32.0,0.203125,74880.0,1.0,0.05260416666666667,0.2,-1.396237684516236,289.9012663495168
1.5849698781967163,0.4375,0.0003,0.01931183591019362,-0.13628226895506182,0.5,1.0,0.01550437044352293,38133.0,790.0,0.009398767724633217,-0.07284704033285379,330.03,-0.025084633380174637,0.6366226077079773,0.359375,330.03,1.0,38010.0,32.0,790.0,8.8,75840.0,8.8,1.0,0.3494791666666667,0.2,0.7860613167285919,0.4918341636657715,0.09059297536189358,0.0003,158.0,0.296875,-0.4492085744937261,-0.011418531021724144,32.0,0.234375,75840.0,1.0,0.13395833333333335,0.2,-1.4303686698991804,295.0747743504867
1.2251286506652832,0.5078125,0.0003,0.014486177649911648,-0.0782892258647674,0.5,2.0,0.006055313162505627,37450.0,800.0,0.032991982996463776,-0.015374218188226223,325.16,-0.04282127320766449,0.7592994272708893,0.25,325.16,1.0,36744.0,32.0,800.0,11.35,76800.0,11.35,2.0,0.1546875,0.2,0.7937616109848022,0.645145982503891,0.1152090652535359,0.0003,160.0,0.2578125,-0.5073580431938172,-0.009984807098905245,32.0,0.265625,76800.0,1.0,0.08385416666666666,0.2,-2.1575234246999027,300.2005557033047
0.005840790458023548,0.375,0.0003,0.44883197168509165,-0.32754543334245684,0.5,2.0,0.006684120278805494,38482.0,810.0,0.044261425733566284,-0.0175080198670427,324.26,0.1653638780117035,0.10607194900512695,0.484375,324.26,1.0,38312.0,32.0,810.0,13.96,77760.0,13.96,2.0,0.14677083333333332,0.2,0.7445278763771057,0.6460318565368652,0.12507038317620756,0.0003,162.0,0.359375,-0.49134177327156064,-0.004016701250026624,32.0,0.234375,77760.0,1.0,0.021666666666666667,0.2,-1.683500372171402,294.92421191390605
0.02087320014834404,0.515625,0.0003,0.4419972284634908,-0.3112907998760541,0.5,1.0,0.0037410298828035593,39678.0,820.0,0.018722819164395332,-0.02711884679272771,325.72,0.17768512666225433,0.41090506315231323,0.34375,325.72,1.0,37196.0,32.0,820.0,18.08,78720.0,18.08,2.0,0.213125,0.2,0.7295874953269958,0.8173913657665253,0.03985853768264254,0.0003,164.0,0.359375,-0.4934538871049881,-0.005241798969606559,32.0,0.375,78720.0,1.0,0.0159375,0.2,-3.575111290104687,294.75103945162147
0.035549286752939224,0.359375,0.0003,0.3311219847202301,-0.2907889891664187,0.5,2.0,0.0032063957769423723,39479.0,830.0,0.11908368766307831,-0.03139796566218138,328.45,0.15370815992355347,0.49668723344802856,0.65625,328.45,1.0,39313.0,32.0,830.0,16.44,79680.0,16.44,2.0,0.20822916666666666,0.2,0.6742097735404968,0.8029992431402206,0.06593110253413519,0.0003,166.0,0.515625,-0.5048066240549087,-0.005845188591629267,32.0,0.375,79680.0,1.0,0.09552083333333333,0.2,-4.153184786140919,296.60096939917656
0.02223246730864048,0.3359375,0.0003,0.05500912285099427,-0.25333595832188927,0.5,2.0,0.0063543180003762245,40280.0,840.0,-0.024545468389987946,-0.026887290986875693,329.31,-0.016221437603235245,0.7150684893131256,0.734375,329.31,1.0,40912.0,32.0,840.0,15.11,80640.0,15.11,1.0,0.19583333333333333,0.2,0.693132609128952,0.6268424689769745,0.09303523336226742,0.0003,168.0,0.5703125,-0.4877420379718145,-0.005650077691922585,32.0,0.40625,80640.0,1.0,0.06479166666666666,0.2,-3.532121851220727,301.16089745070786
0.03295031934976578,0.453125,0.0003,0.039369451155265175,-0.2340124969681104,0.5,2.0,0.005568935070186853,40597.0,850.0,0.028528012335300446,-0.036294365723927816,334.22,-0.021686486899852753,0.8189752846956253,0.625,334.22,1.0,43039.0,32.0,850.0,14.51,81600.0,14.51,1.0,0.2654166666666667,0.2,0.6681751310825348,0.8105507642030716,0.04126930706202984,0.0003,170.0,0.578125,-0.43358992755413056,-0.006307092731197675,32.0,0.53125,81600.0,1.0,0.02875,0.2,-2.9794706470519303,305.52045488473027
0.04142395034432411,0.40625,0.0003,0.021851141086469093,-0.18891979416211446,0.5,1.0,0.007629412226378918,41923.0,860.0,0.0009277896024286747,-0.03416087259228031,331.34,-0.02865147963166237,0.8986182659864426,0.734375,331.34,1.0,41010.0,32.0,860.0,14.4,82560.0,14.4,2.0,0.2665625,0.2,0.6517055034637451,0.8480600863695145,0.04602912735814849,0.0003,172.0,0.640625,-0.4568185230096181,-0.005650674995655815,32.0,0.546875,82560.0,1.0,0.0553125,0.2,-2.92690955568105,310.22938106711956
0.012113478034734726,0.328125,0.0003,0.006877763729232053,-0.14365419795115789,0.5,2.0,0.005144651513546705,37071.0,870.0,0.019908849149942398,-0.01881678613523642,331.94,-0.016373232007026672,0.9612712785601616,0.8125,331.94,1.0,39580.0,32.0,870.0,9.49,83520.0,9.49,2.0,0.1709375,0.2,0.6036087274551392,0.9443479515612125,0.027792977802455425,0.0003,174.0,0.640625,-0.4441204160451889,-0.005362320095300675,32.0,0.46875,83520.0,1.0,0.03916666666666667,0.2,-2.9028991746529935,311.4189436116442
0.03621048480272293,0.3828125,0.0003,0.007258472819812596,-0.07900432515889406,0.5,2.0,0.020554784685373306,37266.0,880.0,-0.036760542541742325,-0.0205466940253973,337.31,-0.021926719695329666,0.9665720760822296,0.75,337.31,1.0,42080.0,32.0,880.0,9.39,84480.0,9.39,2.0,0.16385416666666666,0.2,0.5893897414207458,0.9704280886799097,0.017907237522304057,0.0003,176.0,0.6328125,-0.4781691666444143,-0.013547093607485294,32.0,0.515625,84480.0,1.0,0.144375,0.2,-2.8577637208253144,313.2206965744123
0.030504358932375908,0.359375,0.0003,0.00634726305026561,-0.03154107997193933,0.5,2.0,0.013079430907964706,41790.0,890.0,-0.023679111152887344,-0.008055739514529705,339.58,0.0010536708869040012,0.9636634178459644,0.90625,339.58,1.0,37036.0,32.0,890.0,9.4,85440.0,9.4,2.0,0.08270833333333333,0.2,0.5767268538475037,0.9707530029118061,0.018204215625301005,0.0003,178.0,0.765625,-0.47506115992863973,-0.011132931342969337,32.0,0.625,85440.0,1.0,0.1290625,0.2,-3.0048241908475757,315.71995411958545
0.0067620594054460526,0.421875,0.0003,0.0056595915540431935,-0.009393628092172245,0.5,1.0,0.00016374482947867364,43686.0,900.0,0.011231578886508942,-0.0016688772353033224,339.21,-0.0008379549835808575,0.9779665265232325,0.875,339.21,1.0,45049.0,32.0,900.0,9.3,86400.0,9.3,1.0,0.0067708333333333336,0.2,0.5822540521621704,0.8246652036905289,0.06370272741963466,0.0003,180.0,0.796875,-0.4383181514342626,-0.0011348941239217917,32.0,0.71875,86400.0,1.0,0.0178125,0.2,-3.1478747707232833,317.67876735147087
-0.0008395288023166358,0.421875,0.0003,0.001681672478443943,-0.003547401692485437,0.5,1.0,0.015218335203826427,44850.0,910.0,-0.016956059262156487,-0.0003020807914435864,341.56,-0.00026980991242453456,0.9885883145034313,0.9375,341.56,1.0,45174.0,32.0,910.0,9.32,87360.0,9.32,1.0,0.0,0.2,0.5541639924049377,0.9268736764788628,0.03618440432629238,0.0003,182.0,0.859375,-0.4597281765937805,-0.004463154166005552,32.0,0.78125,87360.0,1.0,0.09166666666666666,0.2,-3.336121421083808,318.5292152398452
-9.286900603910908e-05,0.453125,0.0003,0.0032519796836034706,-0.0019355661910958589,0.5,1.0,0.008237115107476711,44411.0,920.0,0.007808002643287182,-1.430541897813479e-05,344.13,0.0002473935892339796,0.9894260540604591,0.890625,344.13,1.0,45273.0,32.0,920.0,9.32,88320.0,9.32,1.0,0.0,0.2,0.5704344809055328,0.878364622592926,0.0427694032775859,0.0003,184.0,0.84375,-0.4305368731419245,-0.006637681399782499,32.0,0.796875,88320.0,1.0,0.06770833333333333,0.2,-3.571377276033163,322.41226254697887
-8.442054240731522e-05,0.5,0.0003,0.0010979329117496188,-0.0011838813791594778,0.5,1.0,0.01885616034269333,46072.0,930.0,-0.006151802837848663,-4.125547284881274e-05,346.27,0.0003145423252135515,0.9922492103651166,0.90625,346.27,1.0,43391.0,32.0,930.0,9.28,89280.0,9.28,2.0,0.0,0.2,0.5440420210361481,0.8452600538730621,0.06118866374095281,0.0003,186.0,0.90625,-0.40289168735345204,-0.008643860761076212,32.0,0.90625,89280.0,1.0,0.13229166666666667,0.2,-3.787027550563216,325.3308409544453
-2.411504647170659e-05,0.46875,0.0003,0.0024699731128445517,-0.000978924793113644,0.5,1.0,0.002069626236334443,45652.0,940.0,0.005384298972785473,-1.3890061527490616e-05,345.38,0.00037254751077853143,0.9932471285574138,0.90625,345.38,1.0,47076.0,32.0,940.0,9.28,90240.0,9.28,1.0,0.0,0.2,0.5789344012737274,0.7339082062244415,0.07642699633414547,0.0003,188.0,0.875,-0.39804444630940755,-0.0018246980383992196,32.0,0.84375,90240.0,1.0,0.021770833333333333,0.2,-4.037252339497209,329.1198991563544
3.26385111293348e-06,0.46875,0.0003,0.004251720568087573,-0.0008856150523448984,0.5,2.0,0.01702425442636013,44455.0,950.0,0.00152561254799366,-1.657666638493538e-05,343.15,0.00032818951876834035,0.9920621821656823,0.890625,343.15,1.0,41660.0,32.0,950.0,9.28,91200.0,9.28,2.0,0.0,0.2,0.557939887046814,0.8131467401981354,0.06281211944296956,0.0003,190.0,0.859375,-0.42373903453350065,-0.0016590253263711928,32.0,0.828125,91200.0,1.0,0.024895833333333332,0.2,-4.234317050129175,330.84380170729014
0.00027166170184500515,0.453125,0.0003,0.0037379735781966398,-0.0013669964104580383,0.5,1.0,0.003951423801481724,46669.0,960.0,0.003898756578564644,-0.00014324373876055082,348.06,0.020934149622917175,0.9921415513381362,0.984375,348.06,1.0,41419.0,32.0,960.0,9.41,92160.0,9.41,2.0,0.0,0.2,0.532536119222641,0.7454391717910767,0.07230256865732372,0.0003,192.0,0.9375,-0.4094320680697759,-0.003382253684103489,32.0,0.890625,92160.0,1.0,0.03864583333333333,0.2,-4.447552298679948,331.2681283175573
-0.00038797067827545106,0.515625,0.0003,0.0037239374755881727,-0.01192188311717473,0.5,1.0,0.009771998971700668,47955.0,970.0,0.09504081308841705,-0.00022144742310047148,350.08,-0.01987067237496376,0.9892986202612519,0.84375,350.08,1.0,47979.0,32.0,970.0,9.4,93120.0,9.4,1.0,0.008645833333333333,0.2,0.5649767220020294,0.8094694167375565,0.06888678102754056,0.0003,194.0,0.859375,-0.38244063357512154,-0.0026848632593949634,32.0,0.875,93120.0,1.0,0.035104166666666665,0.2,-4.674881820380688,335.2947685268149
0.03997988626360893,0.3984375,0.0003,0.0043403152748942376,-0.04559043816756457,0.5,1.0,0.005758505780249834,47497.0,980.0,-0.011743498034775257,-0.011155861057341098,351.96,-0.01716041751205921,0.9902842380106449,0.984375,351.96,1.0,44963.0,32.0,980.0,9.32,94080.0,9.32,2.0,0.0528125,0.2,0.5310012102127075,0.919073224067688,0.03998976139196505,0.0003,196.0,0.8828125,-0.4209815843900045,-0.0014554826728999616,32.0,0.78125,94080.0,1.0,0.03302083333333333,0.2,-4.857298105061054,339.34332678403706
0.02734452299773693,0.4921875,0.0003,0.01655569446273148,-0.06248404700309038,0.5,2.0,0.0072307162918150425,43493.0,990.0,-6.35804608464241e-05,-0.021429508415361245,354.19,-0.02051263302564621,0.9217618554830551,0.875,354.19,1.0,49018.0,32.0,990.0,9.12,95040.0,9.12,1.0,0.09614583333333333,0.2,0.5134415328502655,0.9598316065967083,0.02776929351811608,0.0003,198.0,0.8671875,-0.447511558731397,-0.002489527724683285,32.0,0.859375,95040.0,1.0,0.029270833333333333,0.2,-5.005293460637331,342.949201813899
0.018485181033611298,0.578125,0.0003,0.0222291263534377,-0.054430508073419336,0.5,1.0,0.00409411545842886,48152.0,1000.0,0.023755058646202087,-0.026925537151594958,359.11,-0.019819363951683044,0.9473695084452629,0.71875,359.11,1.0,45424.0,32.0,1000.0,9.11,96000.0,9.11,2.0,0.08822916666666666,0.2,0.5645127892494202,0.9615706019103527,0.026911708916692683,0.0003,200.0,0.796875,-0.4087024895350138,-0.003603804217030605,32.0,0.875,96000.0,1.0,0.06614583333333333,0.2,-4.762650514543057,346.1761542641744
0.07138849794864655,0.5078125,0.0003,0.027224065829068424,-0.016352245674158137,0.5,2.0,0.011173502542078495,46338.0,1010.0,0.028464950621128082,-0.02634902554874619,360.61,0.0094086192548275,0.8375057578086853,0.859375,360.61,1.0,49299.0,32.0,1010.0,9.08,96960.0,9.08,1.0,0.060833333333333336,0.2,0.5099702775478363,0.9419239573180676,0.0440647139120847,0.0003,202.0,0.8671875,-0.42096797744433084,-0.005132188508287072,32.0,0.875,96960.0,1.0,0.055625,0.2,-4.618306849449873,350.95556012760846
0.004240963142365217,0.53125,0.0003,0.005571127181562285,-0.0032581775429813813,0.5,2.0,0.008148354478180408,45750.0,1020.0,0.0338144451379776,-0.0056813929323107,357.78,-0.009919743984937668,0.9756607096642256,0.8125,357.78,1.0,48701.0,32.0,1020.0,9.24,97920.0,9.24,2.0,0.0032291666666666666,0.2,0.5157490372657776,0.9244062155485153,0.043224148022321364,0.0003,204.0,0.84375,-0.4182903711001078,-0.002448450035105149,32.0,0.875,97920.0,1.0,0.06739583333333334,0.2,-4.2829614834487435,354.44263508927077
1.8866359823732637e-05,0.515625,0.0003,0.0013855622355670979,-0.0021623047526615363,0.5,2.0,0.0052355024963617325,45250.0,1030.0,0.01047062873840332,-1.0542518769701321e-05,357.77,0.0005165872280485928,0.9963199193589389,0.921875,357.77,1.0,51052.0,32.0,1030.0,9.42,98880.0,9.42,1.0,0.0,0.2,0.49345701932907104,0.9358936324715614,0.037647987852493923,0.0003,206.0,0.9375,-0.4237167634566625,-0.0017366884710888068,32.0,0.953125,98880.0,1.0,0.04,0.2,-3.9338479739427568,352.454209115766
0.012127469293773174,0.53125,0.0003,0.002086718313706418,-0.009445468637083346,0.5,1.0,0.006577221676707268,51708.0,1040.0,0.005884693004190922,-0.000993212405592203,357.77,-0.00286126253195107,0.9949756604619324,0.859375,357.77,1.0,49804.0,32.0,1040.0,9.28,99840.0,9.28,2.0,0.002395833333333333,0.2,0.4904562532901764,0.9562443494796753,0.024665494638805588,0.0003,208.0,0.890625,-0.3857112679878871,-0.004160034426798423,32.0,0.921875,99840.0,1.0,0.0509375,0.2,-3.8947599671036004,348.90090530943127
