raw\gen\time/time_elapsed,raw\gen\rollout/ep_rew_mean,raw\gen\rollout/ep_len_mean,raw\gen\time/iterations,raw\gen\time/total_timesteps,raw\gen\time/fps,raw\gen\train/approx_kl,raw\gen\train/clip_fraction,raw\gen\train/policy_gradient_loss,raw\gen\train/n_updates,raw\gen\rollout/ep_rew_wrapped_mean,raw\gen\train/loss,raw\gen\train/value_loss,raw\gen\train/entropy_loss,raw\gen\train/explained_variance,raw\gen\train/clip_range,raw\gen\train/learning_rate
3,20.695652173913043,20.695652173913043,1,960,299,,,,,,,,,,,
2,24.189873417721518,24.189873417721518,1,1920,641,0.011338239,0.13635416666666667,-0.01687772955124577,10,15.05653649698133,0.5541853904724121,0.9723612361152967,-0.6852860462665558,0.0046509504318237305,0.2,0.0003
2,27.52,27.52,1,2880,1114,0.012514219,0.1290625,-0.02719423937300841,20,17.587555441675306,0.061869166791439056,0.3304877281188965,-0.6565987781683604,0.25357723236083984,0.2,0.0003
3,32.8,32.8,1,3840,1163,0.015982253,0.15135416666666668,-0.027926632054150104,30,19.902114380002022,0.12706777453422546,0.3474996664126714,-0.6194784979025523,0.4426719546318054,0.2,0.0003
2,39.79,39.79,1,4800,1896,0.018979946,0.17375,-0.026285946797579528,40,24.00790751159191,0.082224540412426,0.2916054728627205,-0.5881371319293975,0.5813908576965332,0.2,0.0003
2,47.52,47.52,1,5760,2581,0.013884965,0.14552083333333332,-0.01918187242622177,50,28.886050750017166,0.08051420748233795,0.17642791961630186,-0.5636894309520721,0.7423531115055084,0.2,0.0003
2,55.34,55.34,1,6720,3125,0.010937831,0.08916666666666667,-0.013647298589348792,60,34.4160722643137,0.017037421464920044,0.07304121142874162,-0.5684094337622324,0.8708389848470688,0.2,0.0003
1,63.63,63.63,1,7680,4004,0.0059166914,0.075625,-0.009852763215700786,70,39.9920231962204,0.023437311872839928,0.05625625116129716,-0.5584450511137644,0.923047810792923,0.2,0.0003
2,70.95,70.95,1,8640,3649,0.015381918,0.1596875,-0.017827616110444068,80,45.513723500967025,-0.016090482473373413,0.042499864002068836,-0.5273401749134063,0.9461859539151192,0.2,0.0003
2,78.08,78.08,1,9600,4711,0.009452846,0.0584375,-0.00585259043922027,90,50.59523755818606,0.00924588367342949,0.05822376720607281,-0.5431324195861816,0.8663904070854187,0.2,0.0003
2,84.92,84.92,1,10560,5254,0.008230332,0.03229166666666667,-0.008321694433689117,100,56.32852138727903,-0.019438529387116432,0.051183256233731905,-0.5473349531491597,0.8072986006736755,0.2,0.0003
1,92.69,92.69,1,11520,5908,0.002149871,0.03333333333333333,-0.00404704046746095,110,61.899299019277095,-0.0027242228388786316,0.047461585017542045,-0.5281315249204636,0.869030088186264,0.2,0.0003
1,99.29,99.29,1,12480,6410,0.008396478,0.07020833333333333,-0.003846794683486223,120,68.12915954679251,0.011597998440265656,0.018760188641026618,-0.5299337653319041,0.959481593221426,0.2,0.0003
2,105.84,105.84,1,13440,6045,0.008259011,0.0603125,-0.0050813716215391954,130,72.89938550621271,0.03747622296214104,0.008315886218721667,-0.5163873273134232,0.9784705806523561,0.2,0.0003
1,111.98,111.98,1,14400,7579,0.0073262136,0.09739583333333333,-0.008402989249055585,140,78.30905853003263,-0.007433438673615456,0.010679289841403565,-0.5114120515187581,0.9855697751045227,0.2,0.0003
2,119.19,119.19,1,15360,7669,0.009123656,0.12895833333333334,-0.01195337086295088,150,83.11356656283141,-0.0265245009213686,0.007713794729982813,-0.5002978714307149,0.9896407788619399,0.2,0.0003
1,126.74,126.74,1,16320,8426,0.003145685,0.11083333333333334,-0.008738975195835033,160,88.94251588493586,-0.025585977360606194,0.011784608031933506,-0.48361650784810384,0.9870649380609393,0.2,0.0003
2,133.19,133.19,1,17280,8543,0.013393932,0.09833333333333333,-0.00819046334673961,170,94.6588259395957,0.06339709460735321,0.012220048882688085,-0.470927032828331,0.9866950931027532,0.2,0.0003
1,140.35,140.35,1,18240,9264,0.0030153983,0.058541666666666665,-0.005690508522093296,180,98.82640746921301,-0.006315968465059996,0.008573503405787051,-0.46877708435058596,0.9809541422873735,0.2,0.0003
1,146.77,146.77,1,19200,9816,0.0106998235,0.16177083333333334,-0.013046606853604316,190,104.17003062933684,-0.016079116612672806,0.004046481418578575,-0.4572084238131841,0.9942163983359933,0.2,0.0003
1,153.8,153.8,1,20160,10627,0.0065166755,0.14895833333333333,-0.01147790415212512,200,108.94450856357813,-0.02636094205081463,0.003349915994331241,-0.44949445645014446,0.9953810074366629,0.2,0.0003
1,158.65,158.65,1,21120,11312,0.0094374,0.0890625,-0.009556780476123095,210,114.95210800558328,-0.009273925796151161,0.011176077240767579,-0.4488782636324565,0.986182140186429,0.2,0.0003
2,162.55,162.55,1,22080,10031,0.009531363,0.13739583333333333,-0.010345533117651939,220,118.58706753224135,-0.019964808598160744,0.013565570492452632,-0.4477251136302948,0.9825659766793251,0.2,0.0003
2,166.25,166.25,1,23040,11402,0.00583948,0.12052083333333333,-0.007453354795773824,230,123.25624029070138,0.04173637181520462,0.028965785171215733,-0.4345718449354172,0.908840648829937,0.2,0.0003
1,172.12,172.12,1,24000,12098,0.01665734,0.17302083333333335,-0.017335692929724852,240,128.8201178947091,-0.03607942909002304,0.007508674073421086,-0.4500165788332621,0.9879668764770031,0.2,0.0003
2,178.83,178.83,1,24960,12267,0.0060803695,0.03895833333333333,-0.004553136774338782,250,136.03464626163245,0.0346020944416523,0.15223687467475733,-0.4671686118841171,0.1259371042251587,0.2,0.0003
2,183.56,183.56,1,25920,12878,0.0040890644,0.016354166666666666,-0.0016020694623390833,260,142.13444580703973,0.014946674928069115,0.11340149555355311,-0.5081265503168106,0.39892858266830444,0.2,0.0003
1,189.47,189.47,1,26880,13701,0.0044164318,0.05479166666666667,-0.004957400957743327,270,146.58859927266838,-0.004460806958377361,0.06569482645019889,-0.5193538586298625,0.7374448180198669,0.2,0.0003
2,194.97,194.97,1,27840,12983,0.0038352415,0.033229166666666664,-0.0035336795697609585,280,153.07257331937552,0.025715220719575882,0.048572762282565234,-0.5034450401862463,0.8487954884767532,0.2,0.0003
1,198.19,198.19,1,28800,14785,0.008439766,0.0503125,-0.007656332217156887,290,157.94221056967973,-0.0014537656679749489,0.02211193224725624,-0.5394011294841766,0.9217364862561226,0.2,0.0003
1,201.76,201.76,1,29760,14927,0.0018129827,0.037395833333333336,-0.005486492495983839,300,160.75040662914515,0.09750612080097198,0.044074073086182275,-0.5048090563217799,0.8848425447940826,0.2,0.0003
2,204.59,204.59,1,30720,12963,0.01664053,0.09822916666666667,-0.00948561506345868,310,164.0526392093301,0.0031951256096363068,0.009829540016750495,-0.5365538797775904,0.9754009395837784,0.2,0.0003
1,210.01,210.01,1,31680,15882,0.0044124816,0.03833333333333333,-0.0032985310008128484,320,166.98149480432272,0.056027982383966446,0.029538756717617312,-0.5484558053811391,0.94584159553051,0.2,0.0003
2,211.35,211.35,1,32640,14656,0.005734853,0.049375,-0.008919937356064717,330,170.96901478916408,-0.002877965569496155,0.01763430405097703,-0.5232836822668712,0.9721086844801903,0.2,0.0003
2,210.87,210.87,1,33600,16728,0.005694714,0.07166666666666667,-0.006863351923724016,340,173.04334144562483,-0.0009113568812608719,0.018464147249857586,-0.4913087256749471,0.9779498819261789,0.2,0.0003
2,214.14,214.14,1,34560,15258,0.010464517,0.11302083333333333,-0.012371830108265081,350,172.91974702507258,-0.005775991827249527,0.021109521173251173,-0.4904790868361791,0.9693081974983215,0.2,0.0003
1,219.06,219.06,1,35520,17969,0.004396862,0.07770833333333334,-0.0037325107182065646,360,176.99718743890523,-0.01153041422367096,0.053304357215141256,-0.49563611964384713,0.806652843952179,0.2,0.0003
1,220.77,220.77,1,36480,18873,0.011545944,0.15927083333333333,-0.00843295115356644,370,182.39325765758753,-0.002413686364889145,0.10110411457406977,-0.47705125927925107,0.36449098587036133,0.2,0.0003
2,222.09,222.09,1,37440,17196,0.0033487077,0.0284375,-0.0005417885941763719,380,186.07344929486513,0.004401013255119324,0.08929667704428236,-0.454911833802859,0.12847900390625,0.2,0.0003
2,225.61,225.61,1,38400,18076,0.009006646,0.06510416666666667,-0.004912219885736704,390,189.71705619603395,0.0005421210080385208,0.064917290546,-0.44756985942522687,0.4080336093902588,0.2,0.0003
2,226.84,226.84,1,39360,16568,0.0014939838,0.05875,-0.00455086326226592,400,194.78657507836817,0.029259093105793,0.04746143595625957,-0.47091462433338166,0.7798538506031036,0.2,0.0003
2,230.18,230.18,1,40320,17786,0.0006555033,0.07354166666666667,-0.0062195414335777365,410,197.02913550913334,-0.001956581138074398,0.0405442530180638,-0.5042330817381541,0.8968008011579514,0.2,0.0003
2,233.76,233.76,1,41280,18960,0.009002433,0.0775,-0.004838169906288385,420,201.15793689846993,0.0042226891964674,0.049651692428936564,-0.49789123396078744,0.8776362761855125,0.2,0.0003
2,239.42,239.42,1,42240,20560,0.0060902336,0.025104166666666667,-0.0014494231715798378,430,205.2004860126972,0.01919219084084034,0.030841517130223414,-0.5037926491101583,0.9291313886642456,0.2,0.0003
1,244.95,244.95,1,43200,22666,0.00521173,0.04625,-0.00862005521543324,440,209.52626442804933,0.006827535107731819,0.03315105539746582,-0.4948215526342392,0.8737564533948898,0.2,0.0003
1,248.54,248.54,1,44160,22811,0.0003868805,0.01,-0.0023395784633855024,450,211.95294926464558,-0.006574183702468872,0.02792969622028371,-0.4933104908466339,0.9599636867642403,0.2,0.0003
2,250.12,250.12,1,45120,19982,-0.00020103069,0.029583333333333333,-0.0023294854288299876,460,213.54002422332763,0.02185126580297947,0.027450833576731382,-0.4995570127169291,0.9203048795461655,0.2,0.0003
1,253.14,253.14,1,46080,24164,0.014473938,0.0940625,-0.010516367020706336,470,215.33762589007617,-0.022773273289203644,0.022205599481239915,-0.4635593702395757,0.9654193706810474,0.2,0.0003
1,255.06,255.06,1,47040,24514,0.0154851135,0.08166666666666667,-0.005573315372069677,480,217.75577122822403,-0.0030158585868775845,0.03745329363116374,-0.46807733178138733,0.9281697198748589,0.2,0.0003
2,258.48,258.48,1,48000,22918,0.0020747555,0.009583333333333333,-0.00021993824591239294,490,220.07823596224188,0.005865028593689203,0.03975582003903886,-0.4344015606244405,0.8701654225587845,0.2,0.0003
1,263.39,263.39,1,48960,25356,0.003577799,0.03333333333333333,-0.0015428044895331066,500,223.9490516717732,0.01951012760400772,0.044046984009134274,-0.4284742174545924,0.8378012329339981,0.2,0.0003
1,266.64,266.64,1,49920,25668,0.0044589355,0.011354166666666667,-0.0017259757251789172,510,227.88864910826086,0.044695448130369186,0.034618343794718384,-0.4205024866263072,0.8980916291475296,0.2,0.0003
2,269.91,269.91,1,50880,22815,0.007835867,0.03989583333333333,-0.005002710398597022,520,231.02345315769315,0.01735658571124077,0.02218630861180524,-0.4138139230012894,0.9428242594003677,0.2,0.0003
2,273.2,273.2,1,51840,21872,0.0024477516,0.0284375,-0.004478431946287552,530,234.21538454040885,0.021122466772794724,0.029852100390320022,-0.4078890913724899,0.909113921225071,0.2,0.0003
2,274.68,274.68,1,52800,25300,0.012303073,0.055625,-0.004483462354789178,540,237.33681910201906,0.021169431507587433,0.026808011095660427,-0.3541907689968745,0.9234675839543343,0.2,0.0003
2,276.44,276.44,1,53760,26406,0.00478119,0.02875,-0.0025211037198702496,550,238.93582953959702,0.012496649287641048,0.028037352940688532,-0.3750497567653656,0.9304461106657982,0.2,0.0003
1,279.69,279.69,1,54720,27704,0.0021818152,0.043645833333333335,-0.0019439961047222217,560,239.74146576166152,0.0013917600736021996,0.012464466988264273,-0.39150662779808043,0.973699240013957,0.2,0.0003
2,283.09,283.09,1,55680,27539,-0.0024833337,0.03145833333333333,-0.0004275570126871268,570,241.92065950863062,-0.008141547441482544,0.016095552868985882,-0.40385872761408487,0.9653678461909294,0.2,0.0003
1,286.32,286.32,1,56640,28420,0.0075629386,0.07135416666666666,-0.007052128811677297,580,244.15263989187778,-0.007795820478349924,0.012738055441295727,-0.4190112354358037,0.9831903092563152,0.2,0.0003
2,288.43,288.43,1,57600,28191,0.012569603,0.06635416666666667,-0.0046264022278289,590,245.9597929905355,0.0013243579305708408,0.012559397110405067,-0.3961579610904058,0.9817782547324896,0.2,0.0003
1,290.1,290.1,1,58560,29779,0.025508981,0.13697916666666668,-0.006692515953133504,600,245.60172757789493,-0.004108414053916931,0.002565368133364245,-0.4014433310429255,0.9951205574907362,0.2,0.0003
2,293.29,293.29,1,59520,28474,0.00787422,0.05229166666666667,-0.006938536241650581,610,246.1097997108102,-0.020677581429481506,0.004094580093127054,-0.39234120388825733,0.9947848040610552,0.2,0.0003
1,294.46,294.46,1,60480,30422,0.01602484,0.100625,-0.008194394546250502,620,247.4527131813392,-0.003074504202231765,0.0046835371188353745,-0.35911256849765777,0.9852053886279464,0.2,0.0003
2,295.99,295.99,1,61440,29353,0.009309142,0.07802083333333333,-0.00701976320395867,630,248.34998620133848,-0.018031645566225052,0.006435723117707918,-0.35441137115160626,0.9831285905092955,0.2,0.0003
2,298.13,298.13,1,62400,31060,0.0008375871,0.07166666666666667,-0.0055239330107967055,640,249.64394672494382,-0.019693002104759216,0.009181366031989456,-0.33418983379999795,0.9807140752673149,0.2,0.0003
2,301.11,301.11,1,63360,30966,0.014146057,0.12166666666666667,-0.01008787313476205,650,251.47838258024305,-0.017422497272491455,0.017750858183329304,-0.3230447483062744,0.9599696025252342,0.2,0.0003
2,302.16,302.16,1,64320,31567,0.009250481,0.10302083333333334,-0.005462638090054194,660,254.58348392333835,0.011410865932703018,0.02866626201507946,-0.29651527881622314,0.9167502745985985,0.2,0.0003
1,305.08,305.08,1,65280,32872,0.01390342,0.09625,-0.00722819193576773,670,256.74929756771775,0.06598597764968872,0.04095815680455416,-0.2892819665869077,0.885485365986824,0.2,0.0003
1,305.48,305.48,1,66240,33585,0.004807784,0.06239583333333333,-0.0022919714450836183,680,259.193499676846,0.05165109783411026,0.04081414705918481,-0.29275632043679556,0.8240692317485809,0.2,0.0003
2,308.27,308.27,1,67200,33551,0.004471436,0.09125,-0.0039764941980441415,690,260.8887848889455,0.02643268182873726,0.06536610590604444,-0.3099727538228035,0.5322697162628174,0.2,0.0003
2,308.44,308.44,1,68160,33789,0.008190741,0.0459375,-0.0031117612620194753,700,264.27789315428583,-0.005691305734217167,0.09438798331655562,-0.30550386826197307,0.38341790437698364,0.2,0.0003
2,310.81,310.81,1,69120,32497,0.0046040025,0.034166666666666665,-0.001339217343678077,710,266.0455655157194,0.012167319655418396,0.12996148246340453,-0.3319017313917478,0.24915283918380737,0.2,0.0003
1,315.72,315.72,1,70080,35238,0.0017899335,0.09458333333333334,-0.004560776669532061,720,269.1896173099801,0.055137455463409424,0.0926005730467538,-0.32950335383415225,0.24521547555923462,0.2,0.0003
2,317.78,317.78,1,71040,34922,0.007777442,0.07364583333333333,-0.004148182980716228,730,273.59922398936004,0.17889347672462463,0.12996853307820858,-0.36331284999847413,0.45459580421447754,0.2,0.0003
2,319.71,319.71,1,72000,32850,0.019901609,0.11145833333333334,-0.005801621203621228,740,276.97007475387306,-0.03343422710895538,0.12730895272145668,-0.4026453747351964,0.29707854986190796,0.2,0.0003
2,321.86,321.86,1,72960,35333,0.00717945,0.15395833333333334,-0.008612419590353965,750,280.8140551991388,0.0854291021823883,0.15441791655495762,-0.4438301014900208,0.3240004777908325,0.2,0.0003
1,323.38,323.38,1,73920,37091,0.010085866,0.10822916666666667,-0.007578952390079697,760,284.8376775951311,0.019810622557997704,0.181118307740738,-0.43570892691612245,0.41044968366622925,0.2,0.0003
2,325.11,325.11,1,74880,36670,0.0139153795,0.16625,-0.007055414511511723,770,289.9012663495168,0.07098362594842911,0.1713053445580105,-0.4790619929631551,0.3168078660964966,0.2,0.0003
1,330.03,330.03,1,75840,38010,0.0057646804,0.05260416666666667,-0.003052495022614797,780,295.0747743504867,0.05969518423080444,0.14039353774239618,-0.48489680806795754,0.5418282449245453,0.2,0.0003
2,325.16,325.16,1,76800,36744,0.01550437,0.13395833333333335,-0.011418531021724144,790,300.2005557033047,0.009398767724633217,0.09059297536189358,-0.4492085744937261,0.4918341636657715,0.2,0.0003
2,324.26,324.26,1,77760,38312,0.006055313,0.08385416666666666,-0.009984807098905245,800,294.92421191390605,0.032991982996463776,0.1152090652535359,-0.5073580431938172,0.645145982503891,0.2,0.0003
2,325.72,325.72,1,78720,37196,0.0066841203,0.021666666666666667,-0.004016701250026624,810,294.75103945162147,0.044261425733566284,0.12507038317620756,-0.49134177327156064,0.6460318565368652,0.2,0.0003
2,328.45,328.45,1,79680,39313,0.0037410299,0.0159375,-0.005241798969606559,820,296.60096939917656,0.018722819164395332,0.03985853768264254,-0.4934538871049881,0.8173913657665253,0.2,0.0003
1,329.31,329.31,1,80640,40912,0.0032063958,0.09552083333333333,-0.005845188591629267,830,301.16089745070786,0.11908368766307831,0.06593110253413519,-0.5048066240549087,0.8029992431402206,0.2,0.0003
1,334.22,334.22,1,81600,43039,0.006354318,0.06479166666666666,-0.005650077691922585,840,305.52045488473027,-0.024545468389987946,0.09303523336226742,-0.4877420379718145,0.6268424689769745,0.2,0.0003
2,331.34,331.34,1,82560,41010,0.005568935,0.02875,-0.006307092731197675,850,310.22938106711956,0.028528012335300446,0.04126930706202984,-0.43358992755413056,0.8105507642030716,0.2,0.0003
2,331.94,331.94,1,83520,39580,0.007629412,0.0553125,-0.005650674995655815,860,311.4189436116442,0.0009277896024286747,0.04602912735814849,-0.4568185230096181,0.8480600863695145,0.2,0.0003
2,337.31,337.31,1,84480,42080,0.0051446515,0.03916666666666667,-0.005362320095300675,870,313.2206965744123,0.019908849149942398,0.027792977802455425,-0.4441204160451889,0.9443479515612125,0.2,0.0003
2,339.58,339.58,1,85440,37036,0.020554785,0.144375,-0.013547093607485294,880,315.71995411958545,-0.036760542541742325,0.017907237522304057,-0.4781691666444143,0.9704280886799097,0.2,0.0003
1,339.21,339.21,1,86400,45049,0.013079431,0.1290625,-0.011132931342969337,890,317.67876735147087,-0.023679111152887344,0.018204215625301005,-0.47506115992863973,0.9707530029118061,0.2,0.0003
1,341.56,341.56,1,87360,45174,0.00016374483,0.0178125,-0.0011348941239217917,900,318.5292152398452,0.011231578886508942,0.06370272741963466,-0.4383181514342626,0.8246652036905289,0.2,0.0003
1,344.13,344.13,1,88320,45273,0.015218335,0.09166666666666666,-0.004463154166005552,910,322.41226254697887,-0.016956059262156487,0.03618440432629238,-0.4597281765937805,0.9268736764788628,0.2,0.0003
2,346.27,346.27,1,89280,43391,0.008237115,0.06770833333333333,-0.006637681399782499,920,325.3308409544453,0.007808002643287182,0.0427694032775859,-0.4305368731419245,0.878364622592926,0.2,0.0003
1,345.38,345.38,1,90240,47076,0.01885616,0.13229166666666667,-0.008643860761076212,930,329.1198991563544,-0.006151802837848663,0.06118866374095281,-0.40289168735345204,0.8452600538730621,0.2,0.0003
2,343.15,343.15,1,91200,41660,0.0020696262,0.021770833333333333,-0.0018246980383992196,940,330.84380170729014,0.005384298972785473,0.07642699633414547,-0.39804444630940755,0.7339082062244415,0.2,0.0003
2,348.06,348.06,1,92160,41419,0.017024254,0.024895833333333332,-0.0016590253263711928,950,331.2681283175573,0.00152561254799366,0.06281211944296956,-0.42373903453350065,0.8131467401981354,0.2,0.0003
1,350.08,350.08,1,93120,47979,0.003951424,0.03864583333333333,-0.003382253684103489,960,335.2947685268149,0.003898756578564644,0.07230256865732372,-0.4094320680697759,0.7454391717910767,0.2,0.0003
2,351.96,351.96,1,94080,44963,0.009771999,0.035104166666666665,-0.0026848632593949634,970,339.34332678403706,0.09504081308841705,0.06888678102754056,-0.38244063357512154,0.8094694167375565,0.2,0.0003
1,354.19,354.19,1,95040,49018,0.005758506,0.03302083333333333,-0.0014554826728999616,980,342.949201813899,-0.011743498034775257,0.03998976139196505,-0.4209815843900045,0.919073224067688,0.2,0.0003
2,359.11,359.11,1,96000,45424,0.0072307163,0.029270833333333333,-0.002489527724683285,990,346.1761542641744,-6.35804608464241e-05,0.02776929351811608,-0.447511558731397,0.9598316065967083,0.2,0.0003
1,360.61,360.61,1,96960,49299,0.0040941155,0.06614583333333333,-0.003603804217030605,1000,350.95556012760846,0.023755058646202087,0.026911708916692683,-0.4087024895350138,0.9615706019103527,0.2,0.0003
2,357.78,357.78,1,97920,48701,0.011173503,0.055625,-0.005132188508287072,1010,354.44263508927077,0.028464950621128082,0.0440647139120847,-0.42096797744433084,0.9419239573180676,0.2,0.0003
1,357.77,357.77,1,98880,51052,0.0081483545,0.06739583333333334,-0.002448450035105149,1020,352.454209115766,0.0338144451379776,0.043224148022321364,-0.4182903711001078,0.9244062155485153,0.2,0.0003
2,357.77,357.77,1,99840,49804,0.0052355025,0.04,-0.0017366884710888068,1030,348.90090530943127,0.01047062873840332,0.037647987852493923,-0.4237167634566625,0.9358936324715614,0.2,0.0003
